,Manufacturer,Model_Name,Category,Screen_Size_Inches,Screen,CPU,CPU_Brands,RAM_GB,Storage,Storage_Type,GPU,GPU_Brands,Operating_System,Operating_System_Version,Weight,Resolution & Weight,Price_Euros
480,Dell,Inspiron 7570,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,Intel,8,512GB SSD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.16kg,1920x1080  ------>  2.16kg,"1262,00"
486,Dell,Precision 3520,Workstation,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6820HQ 2.7GHz,Intel,16,512GB SSD,SSD,Nvidia Quadro M620,Nvidia,Windows,10,2.17kg,1920x1080  ------>  2.17kg,"2338,00"
487,Dell,XPS 15,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,512GB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.06kg,1920x1080  ------>  2.06kg,"1899,00"
490,Lenovo,Thinkpad E570,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,Intel,8,256GB SSD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.3kg,1920x1080  ------>  2.3kg,"1011,99"
492,Asus,VivoBook Pro,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,1.99kg,1920x1080  ------>  1.99kg,"1350,00"
494,Asus,Rog G752VL-UH71T,Gaming,17.3,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,24,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 965M,Nvidia,Windows,10,4.33kg,1920x1080  ------>  4.33kg,"1269,00"
507,Acer,Aspire A515-51G-59QF,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,Intel,4,1TB HDD,HDD,Nvidia GeForce MX150,Nvidia,Windows,10,2.2kg,1920x1080  ------>  2.2kg,"613,00"
509,Lenovo,Legion Y520-15IKBN,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,No OS,,2.4kg,1920x1080  ------>  2.4kg,"1149,00"
511,Acer,Aspire A515-51G,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,4,500GB HDD,HDD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.2kg,1920x1080  ------>  2.2kg,"639,00"
514,Xiaomi,Mi Notebook,Notebook,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,Intel,16,256GB SSD,SSD,Nvidia GeForce MX150,Nvidia,No OS,,1.95kg,1920x1080  ------>  1.95kg,"1399,95"
517,Asus,ROG Zephyrus,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,24,512GB SSD,SSD,Nvidia GeForce GTX1080,Nvidia,Windows,10,2.24kg,1920x1080  ------>  2.24kg,"2968,00"
518,HP,Probook 450,Notebook,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,Intel,8,256GB SSD,SSD,Nvidia GeForce 930MX,Nvidia,Windows,10,2.04kg,1920x1080  ------>  2.04kg,"889,00"
519,Asus,FX753VE-GC155T (i7-7700HQ/16GB/1TB,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX1050 Ti,Nvidia,Windows,10,3kg,1920x1080  ------>  3kg,"1504,00"
520,Lenovo,Legion Y720-15IKB,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,3.2kg,1920x1080  ------>  3.2kg,"1399,00"
526,Lenovo,IdeaPad 320-15IKB,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,4,1TB HDD,HDD,Nvidia GeForce 920MX,Nvidia,Windows,10,2.2kg,1920x1080  ------>  2.2kg,"799,00"
527,Lenovo,IdeaPad 320-15ISK,Notebook,15.6,1366x768,Intel Core i3 6006U 2GHz,Intel,8,2TB HDD,HDD,Nvidia GeForce 920MX ,Nvidia,No OS,,2.2kg,1366x768  ------>  2.2kg,"459,00"
530,Dell,Alienware 17,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.42kg,1920x1080  ------>  4.42kg,"3012,77"
532,Asus,Zenbook UX510UW-FI095T,Notebook,15.6,IPS Panel 4K Ultra HD 3840x2160,Intel Core i7 7500U 2.7GHz,Intel,8,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 960M,Nvidia,Windows,10,2kg,3840x2160  ------>  2kg,"1299,00"
534,Asus,ROG Strix,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,2.3kg,1920x1080  ------>  2.3kg,"1649,00"
535,Dell,Latitude 5580,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7600U 2.8GHz,Intel,8,256GB SSD,SSD,Nvidia GeForce 930MX,Nvidia,Windows,10,1.93kg,1920x1080  ------>  1.93kg,"1369,00"
538,HP,Omen 15-ce006nv,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,12,1TB HDD,HDD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,2.62kg,1920x1080  ------>  2.62kg,"1799,00"
539,Lenovo,Thinkpad E470,Notebook,14.0,IPS Panel Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8,256GB SSD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,1.87kg,1920x1080  ------>  1.87kg,"859,00"
543,Acer,Aspire 7,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,Linux,,2.4kg,1920x1080  ------>  2.4kg,"798,00"
552,Dell,Alienware 17,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.42kg,1920x1080  ------>  4.42kg,"2699,00"
554,HP,ProBook 470,Notebook,17.3,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8,1TB HDD,HDD,Nvidia GeForce 930MX,Nvidia,Windows,10,2.63kg,1920x1080  ------>  2.63kg,"1280,00"
557,Lenovo,IdeaPad 320-17IKB,Notebook,17.3,1600x900,Intel Core i7 7500U 2.7GHz,Intel,6,128GB SSD +  1TB HDD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.8kg,1600x900  ------>  2.8kg,"949,00"
563,Lenovo,Thinkpad P71,Notebook,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,256GB SSD,SSD,Nvidia Quadro M620M,Nvidia,Windows,10,3.4kg,1920x1080  ------>  3.4kg,"2999,00"
564,Asus,FX553VD-DM627T (i5-7300HQ/8GB/1TB,Notebook,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.5kg,1920x1080  ------>  2.5kg,"839,00"
570,HP,ZBook 17,Workstation,17.3,1600x900,Intel Core i5 7440HQ 2.8GHz,Intel,8,500GB HDD,HDD,Nvidia Quadro M1200,Nvidia,Windows,10,3.14kg,1600x900  ------>  3.14kg,"1860,99"
577,Lenovo,IdeaPad Y910-17ISK,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 6820HK 2.7GHz,Intel,32,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.6kg,1920x1080  ------>  4.6kg,"2663,00"
578,MSI,GT73VR Titan,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7820HK 2.9GHz,Intel,16,512GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.14kg,1920x1080  ------>  4.14kg,"2729,00"
583,Dell,Latitude 5580,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7600U 2.8GHz,Intel,16,256GB SSD,SSD,Nvidia GeForce 930MX,Nvidia,Windows,10,1.93kg,1920x1080  ------>  1.93kg,"1537,39"
585,MSI,GT80S 6QE,Gaming,17.3,Full HD 1920x1080,Intel Core i7 6820HK 2.7GHz,Intel,16,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 980M,Nvidia,Windows,10,4.5kg,1920x1080  ------>  4.5kg,"2349,00"
586,HP,Omen 17-AN010nv,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,3.78kg,1920x1080  ------>  3.78kg,"1498,00"
589,Asus,ROG Strix,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,2.73kg,1920x1080  ------>  2.73kg,"1770,00"
593,Samsung,Notebook Odyssey,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.5kg,1920x1080  ------>  2.5kg,"1699,00"
599,Dell,Precision 3520,Workstation,15.6,Full HD / Touchscreen 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,256GB SSD,SSD,Nvidia Quadro M620,Nvidia,Windows,10,2.06kg,1920x1080  ------>  2.06kg,"1763,00"
603,MSI,Laptop MSI,Gaming,17.3,Full HD 1920x1080,Intel Core i7 6820HK 2.7GHz,Intel,16,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 970M,Nvidia,Windows,10,4.14kg,1920x1080  ------>  4.14kg,"2199,00"
605,MSI,GS63VR 7RF,Gaming,15.6,4K Ultra HD 3840x2160,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD +  2TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,1.8kg,3840x2160  ------>  1.8kg,"2299,00"
610,Lenovo,Thinkpad P51,Notebook,15.6,IPS Panel 4K Ultra HD 3840x2160,Intel Xeon E3-1535M v6 3.1GHz,Intel,32,1TB SSD,SSD,Nvidia Quadro M2200M,Nvidia,Windows,10,2.5kg,3840x2160  ------>  2.5kg,"4899,00"
611,Dell,Inspiron 7559,Gaming,15.6,Full HD 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,16,1TB HDD,HDD,Nvidia GeForce GTX 960<U+039C>,Nvidia,Windows,10,2.59kg,1920x1080  ------>  2.59kg,"879,01"
615,Asus,FX753VD-GC007T (i7-7700HQ/8GB/1TB,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,3kg,1920x1080  ------>  3kg,"1168,00"
618,MSI,GT62VR 7RE,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,2.94kg,1920x1080  ------>  2.94kg,"2267,86"
625,Lenovo,IdeaPad 320-15IKB,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8,1TB HDD,HDD,Nvidia GeForce 920MX,Nvidia,Windows,10,2.2kg,1920x1080  ------>  2.2kg,"899,00"
629,Dell,XPS 15,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,256GB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2kg,1920x1080  ------>  2kg,"1820,00"
631,Dell,Inspiron 7567,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.62kg,1920x1080  ------>  2.62kg,"1479,00"
633,Lenovo,Ideapad 320-15ISK,Notebook,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,Intel,4,1TB HDD,HDD,Nvidia GeForce 920MX ,Nvidia,Windows,10,2.2kg,1920x1080  ------>  2.2kg,"579,00"
635,Asus,VivoBook Pro,Notebook,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,1.99kg,1920x1080  ------>  1.99kg,"906,62"
639,Dell,XPS 15,Notebook,15.6,4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7700HQ 2.8GHz,Intel,16,1TB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.06kg,3840x2160  ------>  2.06kg,"2399,00"
640,Lenovo,Legion Y520-15IKBN,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050M,Nvidia,Windows,10,2.5kg,1920x1080  ------>  2.5kg,"1109,00"
643,Asus,ROG GL553VE-FY022,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,1TB HDD,HDD,Nvidia GeForce GTX 1050 Ti,Nvidia,No OS,,2.5kg,1920x1080  ------>  2.5kg,"1169,00"
647,Razer,Blade Pro,Gaming,14.0,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,1.95kg,1920x1080  ------>  1.95kg,"2599,00"
650,Asus,ROG G701VI,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 6820HK 2.7GHz,Intel,32,512GB SSD,SSD,Nvidia GeForce GTX 1080,Nvidia,Windows,10,3.8kg,1920x1080  ------>  3.8kg,"2799,00"
651,Acer,A715-71G-59DH (i5-7300HQ/8GB/1TB/GeForce,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,Linux,,2.4kg,1920x1080  ------>  2.4kg,"709,00"
653,MSI,GL62M 7REX,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.2kg,1920x1080  ------>  2.2kg,"1191,80"
658,Lenovo,IdeaPad Y700-15ISK,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 960,Nvidia,Windows,10,3.31kg,1920x1080  ------>  3.31kg,"1196,00"
659,Dell,Alienware 17,Gaming,17.3,IPS Panel 4K Ultra HD 3840x2160,Intel Core i7 7700HQ 2.8GHz,Intel,32,512GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.42kg,3840x2160  ------>  4.42kg,"3147,37"
664,MSI,GP72VR Leopard,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,2.7kg,1920x1080  ------>  2.7kg,"1486,77"
674,HP,Pavilion X360,2 in 1 Convertible,14.0,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i3 7100U 2.4GHz,Intel,4,128GB SSD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,1.63kg,1920x1080  ------>  1.63kg,"699,00"
675,MSI,GP62 7RDX,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.4kg,1920x1080  ------>  2.4kg,"1294,00"
679,Acer,Aspire VX5-591G,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,16,256GB SSD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.5kg,1920x1080  ------>  2.5kg,"1299,00"
680,MSI,GV62M 7RD,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8,256GB SSD,SSD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.2kg,1920x1080  ------>  2.2kg,"997,90"
682,Dell,Alienware 15,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,16,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,3.21kg,1920x1080  ------>  3.21kg,"2051,00"
685,Dell,Alienware 15,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7820HK 2.9GHz,Intel,16,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,3.49kg,1920x1080  ------>  3.49kg,"2813,75"
692,HP,ZBook 17,Workstation,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,500GB HDD,HDD,Nvidia Quadro M1200,Nvidia,Windows,10,3.14kg,1920x1080  ------>  3.14kg,"1907,99"
700,Dell,Inspiron 5577,Gaming,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,Intel,8,1TB HDD,HDD,Nvidia GeForce GTX 1050,Nvidia,Windows,10,2.56kg,1920x1080  ------>  2.56kg,"819,00"
707,Lenovo,ThinkPad P51s,Workstation,15.6,Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,Intel,16,512GB SSD,SSD,Nvidia Quadro M520M,Nvidia,Windows,7,2.18kg,1920x1080  ------>  2.18kg,"1855,00"
710,Lenovo,Legion Y520-15IKBN,Gaming,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.5kg,1920x1080  ------>  2.5kg,"1249,00"
711,Dell,Latitude 5480,Notebook,14.0,Full HD 1920x1080,Intel Core i5 7440HQ 2.8GHz,Intel,8,256GB SSD,SSD,Nvidia GeForce 930MX,Nvidia,Linux,,1.64kg,1920x1080  ------>  1.64kg,"1089,00"
715,Lenovo,Thinkpad E470,Notebook,14.0,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,Intel,8,256GB SSD,SSD,Nvidia GeForce 920MX,Nvidia,Windows,10,1.87kg,1920x1080  ------>  1.87kg,"857,07"
719,HP,ProBook 470,Notebook,17.3,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8,256GB SSD,SSD,Nvidia GeForce 930MX,Nvidia,Windows,10,2.63kg,1920x1080  ------>  2.63kg,"1200,00"
723,Dell,Alienware 17,Gaming,17.3,4K Ultra HD 3840x2160,Intel Core i7 7700HQ 2.8GHz,Intel,32,1TB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1070,Nvidia,Windows,10,4.36kg,3840x2160  ------>  4.36kg,"3659,40"
724,MSI,GL72M 7REX,Gaming,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1050 Ti,Nvidia,Windows,10,2.7kg,1920x1080  ------>  2.7kg,"1348,48"
730,Acer,Predator 17,Gaming,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 6700HQ 2.6GHz,Intel,16,128GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,4.2kg,1920x1080  ------>  4.2kg,"1935,00"
736,HP,ZBook 15,Workstation,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD,SSD,Nvidia Quadro M2200,Nvidia,Windows,10,2.6kg,1920x1080  ------>  2.6kg,"2419,00"
738,MSI,GS63VR 7RF,Gaming,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,Intel,16,256GB SSD +  1TB HDD,SSD,Nvidia GeForce GTX 1060,Nvidia,Windows,10,1.8kg,1920x1080  ------>  1.8kg,"2094,48"
740,Dell,Inspiron 7560,Notebook,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,Intel,8,128GB SSD +  1TB HDD,SSD,Nvidia GeForce 940MX,Nvidia,Windows,10,2.0kg,1920x1080  ------>  2.0kg,"1207,00"
744,Lenovo,Thinkpad P51s,Workstation,15.6,IPS Panel 4K Ultra HD 3840x2160,Intel Core i7 7600U 2.8GHz,Intel,16,1TB SSD,SSD,Nvidia Quadro M520M,Nvidia,Windows,10,2.5kg,3840x2160  ------>  2.5kg,"3299,00"
749,HP,Zbook 17,Workstation,17.3,IPS Panel Full HD 1920x1080,Intel Xeon E3-1535M v5 2.9GHz,Intel,16,256GB SSD,SSD,Nvidia Quadro M2000M,Nvidia,Windows,7,3kg,1920x1080  ------>  3kg,"4389,00"
752,Asus,X550VX-XX015D (i5-6300HQ/4GB/1TB/GeForce,Notebook,15.6,1366x768,Intel Core i5 6300HQ 2.3GHz,Intel,4,1TB HDD,HDD,Nvidia GeForce GTX 950M,Nvidia,No OS,,2.45kg,1366x768  ------>  2.45kg,"579,00"
