"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
World,"679,192,004","+43,431","6,794,496",+126,"651,994,710","+88,160","20,402,798","40,449","87,134",871.7,,,,All,"
",,,,,
USA,"105,092,404",,"1,143,760                                ",,"102,472,268",,"1,476,376","2,436","313,891","3,416","1,163,606,545","3,475,473","334,805,269 ",North America,3,293,0,,,"4,410"
India,"44,685,450",,"530,763                                ",,"44,152,687",,"2,000",N/A,"31,768",377,"918,101,478","652,695","1,406,631,776 ",Asia,31,"2,650",2,,,1
France,"39,600,548",,"164,829                                ",,"39,368,009",,"67,710",869,"603,809","2,513","271,490,188","4,139,547","65,584,518 ",Europe,2,398,0,,,"1,032"
Germany,"38,068,912",,"167,604                                ",,"37,643,100","+12,300","258,208",N/A,"453,830","1,998","122,332,384","1,458,359","83,883,596 ",Europe,2,500,1,,,"3,078"
Brazil,"36,997,328",,"698,381                                ",,"36,170,812",,"128,135",N/A,"171,798","3,243","63,776,166","296,146","215,353,593 ",South America,6,308,3,,,595
Japan,"33,136,016",,"71,923                                ",,"21,669,889",,"11,394,204",212,"263,854",573,"94,608,068","753,340","125,584,838 ",Asia,4,"1,746",1,,,"90,729"
S. Korea,"30,469,702","+10,845","33,909                                ",+22,"30,223,524","+14,004","212,269",180,"593,605",661,"15,804,065","307,892","51,329,899 ",Asia,2,"1,514",3,211,0.4,"4,135"
Italy,"25,547,414",,"187,850                                ",,"25,174,036",,"185,528",154,"423,934","3,117","267,156,892","4,433,200","60,262,770 ",Europe,2,321,0,,,"3,079"
UK,"24,341,615",,"206,246                                ",,"24,073,944","+2,508","61,425",N/A,"355,363","3,011","522,526,476","7,628,357","68,497,907 ",Europe,3,332,0,,,897
Russia,"22,218,663","+14,721","395,938                                ",+37,"21,557,637","+15,028","265,088",N/A,"152,385","2,716","273,400,000","1,875,095","145,805,947 ",Europe,7,368,1,101,0.3,"1,818"
Turkey,"17,042,722",,"101,492                                ",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976 ",Asia,5,843,1,,,"1,819"
Spain,"13,755,956",,"119,186                                ",,"13,596,016",,"40,754",231,"294,439","2,551","471,036,328","10,082,298","46,719,142 ",Europe,3,392,0,,,872
Vietnam,"11,526,858",,"43,186                                ",,"10,614,735",,"868,937",5,"116,488",436,"85,826,548","867,342","98,953,541 ",Asia,9,"2,291",1,,,"8,781"
Australia,"11,347,698",,"19,265                                ",,"11,311,584",,"16,849",43,"435,298",739,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,2,"1,353",0,,,646
Argentina,"10,043,308",,"130,458                                ",,"9,907,590",+457,"5,260",363,"218,284","2,835","35,716,069","776,264","46,010,234 ",South America,5,353,1,,,114
Taiwan,"9,985,320","+14,387","17,709                                ",+37,"9,604,444","+25,400","363,167",,"417,995",741,"30,742,304","1,286,903","23,888,595 ",Asia,2,"1,349",1,602,2,"15,203"
Netherlands,"8,591,721",,"22,992                                ",,"8,557,213",+103,"11,516",53,"499,186","1,336","25,984,435","1,509,718","17,211,447 ",Europe,2,749,1,,,669
Iran,"7,567,421",,"144,824                                ",,"7,338,938",,"83,659",288,"87,970","1,684","55,034,937","639,771","86,022,837 ",Asia,11,594,2,,,973
Mexico,"7,435,066",,"332,885                                ",,"6,674,710",,"427,471",N/A,"56,513","2,530","19,519,260","148,365","131,562,772 ",North America,18,395,7,,,"3,249"
Indonesia,"6,734,818",,"160,894                                ",,"6,570,305",,"3,619",N/A,"24,128",576,"114,158,919","408,975","279,134,505 ",Asia,41,"1,735",2,,,13
Poland,"6,409,609","+2,813","118,850                                ",+10,"5,335,940",,"954,819",696,"169,837","3,149","38,244,343","1,013,369","37,739,785 ",Europe,6,318,1,75,0.3,"25,300"
Colombia,"6,359,464",,"142,615                                ",,"6,182,304",,"34,545",342,"123,454","2,769","36,951,507","717,327","51,512,762 ",South America,8,361,1,,,671
Austria,"5,878,713",,"21,848                                ",,"5,806,835",,"50,030",40,"648,384","2,410","211,273,524","23,302,116","9,066,710 ",Europe,2,415,0,,,"5,518"
Greece,"5,842,655",,"36,066                                ",,"5,795,401","+15,393","11,188",115,"566,333","3,496","102,228,365","9,909,078","10,316,637 ",Europe,2,286,0,,,"1,084"
Portugal,"5,566,708",,"26,117                                ",,"5,536,772",,"3,819",61,"548,954","2,575","45,968,702","4,533,148","10,140,570 ",Europe,2,388,0,,,377
Ukraine,"5,382,095",,"111,175                                ",,"5,261,929",,"8,991",,"124,608","2,574","32,603,805","754,855","43,192,122 ",Europe,8,389,1,,,208
Chile,"5,154,106",,"64,109                                ",,"5,085,460",,"4,537",79,"267,743","3,330","48,367,600","2,512,577","19,250,195 ",South America,4,300,0,,,236
Malaysia,"5,041,587",,"36,957                                ",,"4,995,306",,"9,324",8,"151,942","1,114","68,009,122","2,049,636","33,181,072 ",Asia,7,898,0,,,281
Israel,"4,795,887",,"12,256                                ",,"4,781,252",,"2,379",57,"514,249","1,314","41,373,364","4,436,346","9,326,000 ",Asia,2,761,0,,,255
DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,5,"351,225",,,,
Thailand,"4,727,831",,"33,902                                ",,"4,692,636",,"1,293",N/A,"67,465",484,"17,270,775","246,450","70,078,203 ",Asia,15,"2,067",4,,,18
Belgium,"4,708,273",,"33,663                                ",,"4,656,734",+368,"17,876",43,"403,511","2,885","36,665,011","3,142,281","11,668,278 ",Europe,2,347,0,,,"1,532"
Czechia,"4,604,427",,"42,404                                ",+2,"4,552,840",+142,"9,183",40,"428,846","3,949","56,979,812","5,306,972","10,736,784 ",Europe,2,253,0,,0.2,855
Canada,"4,581,763",,"51,061                                ",,"4,491,319","+1,576","39,383",99,"119,353","1,330","66,343,123","1,728,207","38,388,419 ",North America,8,752,1,,,"1,026"
Peru,"4,485,003",+100,"219,378                                ",+13,"4,263,671",+170,"1,954",48,"133,149","6,513","37,979,583","1,127,519","33,684,208 ",South America,8,154,1,3,0.4,58
Switzerland,"4,408,833",,"14,452                                ",,"4,370,447",,"23,934",45,"502,509","1,647","23,833,472","2,716,487","8,773,637 ",Europe,2,607,0,,,"2,728"
Philippines,"4,075,757",,"66,051                                ",,"4,000,503",,"9,203",162,"36,226",587,"34,543,739","307,031","112,508,994 ",Asia,28,"1,703",3,,,82
South Africa,"4,061,085",,"102,595                                ",,"3,912,506",,"45,984",192,"66,842","1,689","26,473,049","435,726","60,756,135 ",Africa,15,592,2,,,757
Romania,"3,335,131",,"67,675                                ",,"3,260,130",,"7,326",115,"175,244","3,556","26,603,809","1,397,895","19,031,335 ",Europe,6,281,1,,,385
Denmark,"3,174,821",,"8,239                                ",,"3,165,606",,976,19,"544,104","1,412","129,187,461","22,140,286","5,834,950 ",Europe,2,708,0,,,167
Hong Kong,"2,882,682",,"13,445                                ",,"2,826,768",,"42,469",28,"379,086","1,768","76,127,725","10,011,143","7,604,299 ",Asia,3,566,0,,,"5,585"
Sweden,"2,697,159",,"23,604                                ",,"2,669,505",+218,"4,050",6,"263,936","2,310","19,458,009","1,904,106","10,218,971 ",Europe,4,433,1,,,396
Serbia,"2,487,935",,"17,788                                ",,"2,456,407",,"13,740",21,"287,522","2,056","12,349,305","1,427,168","8,653,016 ",Europe,3,486,1,,,"1,588"
Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965 ",Asia,17,"1,662",2,,,16
Singapore,"2,222,006",,"1,722                                ",,"2,149,583",,"70,701",1,"373,852",290,"24,756,666","4,165,302","5,943,546 ",Asia,3,"3,452",0,,,"11,895"
New Zealand,"2,207,775",,"3,864                                ",,"2,197,123",,"6,788",,"450,732",789,"7,768,604","1,586,011","4,898,203 ",Australia/Oceania,2,"1,268",1,,,"1,386"
Hungary,"2,194,969",,"48,745                                ",,"2,142,682",,"3,542",6,"228,494","5,074","11,394,556","1,186,160","9,606,259 ",Europe,4,197,1,,,369
Bangladesh,"2,037,773",,"29,445                                ",,"1,998,448",,"9,880",N/A,"12,138",175,"15,254,399","90,862","167,885,689 ",Asia,82,"5,702",11,,,59
Slovakia,"1,862,495",+100,"21,011                                ",+3,"1,840,373",+67,"1,111",16,"341,104","3,848","7,400,823","1,355,414","5,460,193 ",Europe,3,260,1,18,0.5,203
Georgia,"1,825,598",,"16,965                                ",,"1,776,548",,"32,085",,"459,995","4,275","16,920,079","4,263,340","3,968,738 ",Asia,2,234,0,,,"8,084"
Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,6,729,1,,,181
Ireland,"1,702,523",,"8,629                                ",,"1,691,358",+15,"2,536",18,"339,135","1,719","13,003,038","2,590,144","5,020,199 ",Europe,3,582,0,,,505
Pakistan,"1,576,796",+36,"30,641                                ",,"1,538,689",,"7,466",13,"6,871",134,"30,570,862","133,213","229,488,994 ",Asia,146,"7,490",8,0.2,,33
Norway,"1,478,767",,"5,112                                ",,"1,472,983",,672,20,"268,312",928,"11,002,430","1,996,315","5,511,370 ",Europe,4,"1,078",1,,,122
Finland,"1,461,583",,"8,859                                ",,"1,451,321",+52,"1,403",21,"263,113","1,595","12,041,358","2,167,677","5,554,960 ",Europe,4,627,0,,,253
Kazakhstan,"1,407,351",,"13,846                                ",,"1,383,020",,"10,485",24,"73,280",721,"11,575,012","602,707","19,205,043 ",Asia,14,"1,387",2,,,546
Slovenia,"1,326,367",,"7,067                                ",,"1,315,958",,"3,342",6,"638,280","3,401","2,834,333","1,363,949","2,078,034 ",Europe,2,294,1,,,"1,608"
Lithuania,"1,303,362",+322,"9,582                                ",+2,"1,288,000",+309,"5,780",8,"489,671","3,600","10,373,322","3,897,243","2,661,708 ",Europe,2,278,0,121,0.8,"2,172"
Bulgaria,"1,296,450",,"38,208                                ",,"1,255,446",,"2,796",25,"189,412","5,582","11,041,500","1,613,170","6,844,597 ",Europe,5,179,1,,,408
Morocco,"1,272,411",,"16,296                                ",,"1,256,045",,70,3,"33,686",431,"12,972,026","343,423","37,772,756 ",Africa,30,"2,318",3,,,2
Croatia,"1,268,666",,"17,950                                ",,"1,250,175",,541,10,"312,534","4,422","5,503,682","1,355,825","4,059,286 ",Europe,3,226,1,,,133
Guatemala,"1,234,843",,"20,160                                ",,"1,213,424",,"1,259",5,"66,446","1,085","6,891,394","370,823","18,584,039 ",North America,15,922,3,,,68
Lebanon,"1,231,303",,"10,821                                ",,"1,087,587",,"132,895",74,"184,193","1,619","4,795,578","717,380","6,684,849 ",Asia,5,618,1,,,"19,880"
Costa Rica,"1,199,055",,"9,214                                ",,"860,711",,"329,130",52,"231,373","1,778","4,659,757","899,158","5,182,354 ",North America,4,562,1,,,"63,510"
Bolivia,"1,192,283",,"22,362                                ",,"1,155,678",,"14,243",220,"99,418","1,865","2,705,422","225,590","11,992,656 ",South America,10,536,4,,,"1,188"
Tunisia,"1,150,793",,"29,330                                ",,N/A,N/A,N/A,44,"95,528","2,435","5,001,397","415,169","12,046,656 ",Africa,10,411,2,,,951
Cuba,"1,112,561",,"8,530                                ",,"1,103,956",,75,2,"98,408",754,"14,314,110","1,266,102","11,305,652 ",North America,10,"1,325",1,,,7
Ecuador,"1,056,578",,"36,008                                ",,"1,015,999",,"4,571",759,"58,331","1,988","3,082,403","170,173","18,113,361 ",South America,17,503,6,,,252
UAE,"1,051,336",,"2,348                                ",,"1,034,628",,"14,360",,"104,281",233,"199,104,417","19,748,925","10,081,785 ",Asia,10,"4,294",0,,,"1,424"
Uruguay,"1,034,046",,"7,617                                ",,"1,025,995",,434,18,"295,778","2,179","6,114,822","1,749,083","3,496,016 ",South America,3,459,1,,,124
Panama,"1,030,658",,"8,600                                ",,"1,021,441",,617,16,"231,767","1,934","7,491,978","1,684,740","4,446,964 ",North America,4,517,1,,,139
Mongolia,"1,007,896",,"2,179                                ",,"1,005,705",,12,192,"298,364",645,"4,030,048","1,193,000","3,378,078 ",Asia,3,"1,550",1,,,4
Nepal,"1,001,138",+1,"12,020                                ",,"989,107",+2,11,,"33,122",398,"6,010,863","198,867","30,225,582 ",Asia,30,"2,515",5,0.03,,0.4
Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,9,"1,325",1,,,141
Latvia,"975,903",+19,"6,235                                ",,"969,311",+32,357,13,"527,847","3,372","7,863,709","4,253,327","1,848,837 ",Europe,2,297,0,10,,193
Saudi Arabia,"829,095",,"9,607                                ",,"816,432",,"3,056",38,"23,130",268,"45,124,522","1,258,882","35,844,909 ",Asia,43,"3,731",1,,,85
Azerbaijan,"828,426",,"10,108                                ",,"818,167",,151,,"80,428",981,"7,517,428","729,833","10,300,205 ",Asia,12,"1,019",1,,,15
Paraguay,"807,453",,"19,849                                ",,N/A,N/A,N/A,7,"110,522","2,717","2,657,506","363,751","7,305,843 ",South America,9,368,3,,,"12,221"
Bahrain,"705,444",,"1,548                                ",,"701,697",,"2,199",1,"395,432",868,"10,725,689","6,012,215","1,783,983 ",Asia,3,"1,152",0,,,"1,233"
Sri Lanka,"672,024",,"16,829                                ",,"655,192",,3,,"31,147",780,"6,486,117","300,619","21,575,842 ",Asia,32,"1,282",3,,,0.1
Kuwait,"662,858",,"2,570                                ",,"660,237",,51,,"151,326",587,"8,455,743","1,930,391","4,380,326 ",Asia,7,"1,704",1,,,12
Dominican Republic,"660,533",,"4,384                                ",,"644,785",,"11,364",4,"59,742",397,"3,740,928","338,350","11,056,370 ",North America,17,"2,522",3,,,"1,028"
Cyprus,"647,031",,"1,297                                ",,"641,366",,"4,368",60,"528,885","1,060","9,640,118","7,879,860","1,223,387 ",Asia,2,943,0,,,"3,570"
Myanmar,"633,903",,"19,490                                ",,"614,374",,39,,"11,478",353,"10,027,516","181,569","55,227,143 ",Asia,87,"2,834",6,,,0.7
Palestine,"621,008",,"5,404                                ",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541 ",Asia,9,989,2,,,30
Estonia,"614,848",,"2,934                                ",,"524,990",,"86,924",1,"465,121","2,220","3,671,717","2,777,585","1,321,910 ",Europe,2,451,0,,,"65,756"
Moldova,"603,750",,"11,974                                ",,"504,142",,"87,634",49,"150,442","2,984","3,216,305","801,437","4,013,171 ",Europe,7,335,1,,,"21,837"
Venezuela,"551,950",,"5,852                                ",,"545,687",,411,36,"18,859",200,"3,359,014","114,771","29,266,991 ",South America,53,"5,001",9,,,14
Egypt,"515,698",,"24,613                                ",,"442,182",,"48,903",122,"4,858",232,"3,693,367","34,792","106,156,692 ",Africa,206,"4,313",29,,,461
Libya,"507,171",,"6,437                                ",,"500,733",,1,,"72,034",914,"2,483,538","352,738","7,040,745 ",Africa,14,"1,094",3,,,0.1
Ethiopia,"499,903",,"7,572                                ",,"487,185",,"5,146",,"4,138",63,"5,483,106","45,385","120,812,698 ",Africa,242,"15,955",22,,,43
Qatar,"493,724",+85,686                                ,,"492,695",+57,343,21,"165,684",230,"4,065,369","1,364,257","2,979,915 ",Asia,6,"4,344",1,29,,115
Réunion,"486,588",,921                                ,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061 ",Africa,2,986,1,,,"73,888"
Honduras,"471,557",,"11,109                                ",,N/A,N/A,N/A,105,"46,135","1,087","1,626,616","159,141","10,221,247 ",North America,22,920,6,,,"32,081"
Armenia,"446,819",,"8,721                                ",,"435,162",,"2,936",,"150,345","2,934","3,242,901","1,091,164","2,971,966 ",Asia,7,341,1,,,988
Bosnia and Herzegovina,"401,575",,"16,278                                ",,"379,084",,"6,213",,"123,588","5,010","1,884,721","580,036","3,249,317 ",Europe,8,200,2,,,"1,912"
Oman,"399,449",,"4,628                                ",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993 ",Asia,13,"1,150",0,,,"1,907"
North Macedonia,"346,733",,"9,653                                ",,"336,974",,106,,"166,594","4,638","2,223,705","1,068,419","2,081,304 ",Europe,6,216,1,,,51
Kenya,"342,900",,"5,688                                ",,"337,183",,29,1,"6,100",101,"3,967,062","70,569","56,215,221 ",Africa,164,"9,883",14,,,0.5
Zambia,"342,831",,"4,055                                ",,"338,289",,487,,"17,608",208,"3,923,997","201,538","19,470,234 ",Africa,57,"4,802",5,,,25
Albania,"334,336",,"3,596                                ",,"329,079",,"1,661",,"116,641","1,255","1,941,032","677,173","2,866,374 ",Europe,9,797,1,,,579
Botswana,"329,662",,"2,801                                ",,"326,868",,-7,1,"135,043","1,147","2,026,898","830,300","2,441,162 ",Africa,7,872,1,,,-2.87
Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,2,567,0,,,"11,883"
Montenegro,"287,772",,"2,800                                ",,"284,206",,766,6,"458,272","4,459","2,712,064","4,318,917","627,950 ",Europe,2,224,0,,,"1,220"
Brunei ,"276,825",,225                                ,,"243,601",,"32,999",3,"621,477",505,"717,784","1,611,437","445,431 ",Asia,2,"1,980",1,,,"74,083"
Algeria,"271,431",,"6,881                                ",,"182,788",,"81,762",,"5,985",152,"230,861","5,091","45,350,148 ",Africa,167,"6,591",196,,,"1,803"
