id,date,month,day,year,country_name,landslide_type,trigger
34,03/02/2007,march,Friday,2007,United States,Landslide,Rain
42,3/22/07,,,,United States,Landslide,Rain
56,04/06/2007,,,,United States,Landslide,Rain
59,4/14/07,,,,Canada,Riverbank collapse,Rain
61,4/15/07,,,,United States,Landslide,Downpour
64,4/20/07,,,,United States,Landslide,Rain
67,4/24/07,,,,United States,Landslide,Rain
77,5/21/07,,,,Colombia,Mudslide,Rain
105,6/27/07,,,,Ecuador,Landslide,Downpour
106,6/27/07,,,,Ecuador,Landslide,Downpour
107,6/27/07,,,,Ecuador,Landslide,Downpour
109,07/01/2007,,,,United States,Landslide,Rain
115,07/04/2007,,,,Mexico,Landslide,Rain
119,07/08/2007,,,,Canada,Landslide,Unknown
124,7/13/07,,,Night,Dominican Republic,Landslide,Unknown
138,7/24/07,,,,United States,Landslide,Rain
165,08/09/2007,,,,Guatemala,Mudslide,Rain
174,08/11/2007,,,,Jamaica,Landslide,Rain
185,8/14/07,,,,United States,Mudslide,Rain
186,8/17/07,,,,Dominica,Mudslide,Tropical cyclone
187,8/18/07,,,,United States,Landslide,Rain
188,8/18/07,,,,United States,Landslide,Rain
189,8/18/07,,,,United States,Mudslide,Rain
193,8/19/07,,,,United States,Complex,Rain
194,8/19/07,,,,United States,Mudslide,Rain
197,8/20/07,,,,United States,Mudslide,Rain
198,8/21/07,,,,Guatemala,Landslide,Tropical cyclone
199,8/21/07,,,,Guatemala,Landslide,Tropical cyclone
201,8/23/07,,,,Mexico,Mudslide,Tropical cyclone
224,09/01/2007,,,,Trinidad and Tobago,Landslide,Tropical cyclone
225,09/02/2007,,,,Mexico,Complex,Tropical cyclone
228,09/03/2007,,,,United States,Mudslide,Rain
229,09/04/2007,,,,Nicaragua,Complex,Tropical cyclone
230,09/05/2007,,,,El Salvador,Mudslide,Tropical cyclone
235,09/05/2007,,,,United States,Landslide,Rain
236,09/05/2007,,,,United States,Mudslide,Rain
238,09/06/2007,,,,United States,Mudslide,Rain
249,09/09/2007,,,,Costa Rica,Landslide,Rain
250,09/09/2007,,,,Dominica,Landslide,Rain
268,9/17/07,,,,United States,Mudslide,Rain
277,9/22/07,,,,Guatemala,Mudslide,Rain
284,9/28/07,,,,Mexico,Mudslide,Tropical cyclone
297,10/08/2007,,,,Haiti,Landslide,Downpour
299,10/09/2007,,,,Costa Rica,Complex,Rain
301,10/11/2007,,,,Costa Rica,Mudslide,Rain
302,10/11/2007,,,,Costa Rica,Landslide,Rain
303,10/12/2007,,,,Haiti,Complex,Rain
304,10/12/2007,,,,Jamaica,Complex,Rain
307,10/13/07,,,,Colombia,Mudslide,Continuous rain
314,10/17/07,,,,Jamaica,Mudslide,Rain
323,10/24/07,,,,Costa Rica,Mudslide,Downpour
333,10/29/07,,,,Dominican Republic,Mudslide,Tropical cyclone
334,10/29/07,,,,Haiti,Complex,Tropical cyclone
339,10/31/07,,,,Jamaica,Landslide,Tropical cyclone
340,10/31/07,,,,Jamaica,Complex,Rain
341,10/31/07,,,,Jamaica,Landslide,Tropical cyclone
342,10/31/07,,,,Mexico,Landslide,Rain
343,11/01/2007,,,,Dominican Republic,Complex,Tropical cyclone
346,11/04/2007,,,,Mexico,Mudslide,Rain
354,11/12/2007,,,,Jamaica,Landslide,Rain
357,11/17/07,,,,Trinidad and Tobago,Landslide,Rain
376,11/30/07,,,,United States,Debris flow,Rain
386,12/08/2007,,,,United States,Landslide,Rain
388,12/11/2007,,,,Dominican Republic,Landslide,Tropical cyclone
390,12/11/2007,,,,Trinidad and Tobago,Landslide,Tropical cyclone
391,12/11/2007,,,,Trinidad and Tobago,Landslide,Tropical cyclone
392,12/11/2007,,,,Trinidad and Tobago,Landslide,Tropical cyclone
393,12/12/2007,,,,Puerto Rico,Landslide,Tropical cyclone
396,12/16/07,,,,United States,Landslide,Rain
397,12/19/07,,,,Colombia,Landslide,Rain
403,01/01/2008,,,,United States,Landslide,Rain
414,01/06/2008,,,,United States,Landslide,Rain
417,01/07/2008,,,,Mexico,Landslide,Rain
418,01/07/2008,,,,United States,Landslide,Rain
436,1/28/08,,,19:30:00,United States,Landslide,Rain
446,02/05/2008,,,,United States,Landslide,Rain
449,02/09/2008,,,,United States,Landslide,Rain
468,2/28/08,,,,Ecuador,Landslide,Rain
469,03/04/2008,,,,United States,Landslide,Rain
472,03/05/2008,,,,Peru,Landslide,Rain
476,03/09/2008,,,,United States,Landslide,Rain
477,03/10/2008,,,,United States,Landslide,Rain
479,3/14/08,,,,United States,Mudslide,Rain
480,3/16/08,,,,United States,Landslide,Rain
485,3/24/08,,,,United States,Landslide,Rain
487,3/28/08,,,,United States,Landslide,Rain
489,04/01/2008,,,,Ecuador,Landslide,Rain
491,04/01/2008,,,,United States,Landslide,Rain
494,04/08/2008,,,,United States,Landslide,Rain
497,04/11/2008,,,,Peru,Landslide,Rain
498,04/11/2008,,,,United States,Landslide,Unknown
499,4/13/08,,,,United States,Mudslide,Rain
501,4/16/08,,,,Jamaica,Mudslide,Rain
506,4/20/08,,,,Haiti,Mudslide,Rain
509,4/25/08,,,,United States,Mudslide,Rain
514,4/29/08,,,,United States,Rockfall,Rain
515,4/29/08,,,,United States,Mudslide,Rain
530,05/09/2008,,,,United States,Mudslide,Downpour
532,05/12/2008,,,,United States,Rockfall,Rain
546,5/20/08,,,,United States,Mudslide,Rain
555,5/28/08,,,,United States,Mudslide,Rain
556,5/29/08,,,,Costa Rica,Landslide,Tropical cyclone
562,5/31/08,,,,Colombia,Complex,Downpour
563,06/01/2008,,,,Guatemala,Mudslide,Tropical cyclone
564,06/02/2008,,,,El Salvador,Landslide,Tropical cyclone
577,06/07/2008,,,,United States,Mudslide,Downpour
590,6/16/08,,,,United States,Mudslide,Rain
591,6/18/08,,,,Guatemala,Complex,Rain
597,6/20/08,,,,United States,Mudslide,Rain
605,6/24/08,,,,Colombia,Landslide,Downpour
617,6/29/08,,,,United States,Mudslide,Rain
629,07/05/2008,,,,United States,Debris flow,Downpour
633,07/09/2008,,,,United States,Landslide,Downpour
634,07/09/2008,,,,United States,Mudslide,Downpour
635,07/09/2008,,,,United States,Landslide,Downpour
643,7/13/08,,,,United States,Mudslide,Downpour
644,7/14/08,,,,Colombia,Landslide,Downpour
649,7/16/08,,,,United States,Mudslide,Flooding
650,7/17/08,,,,Colombia,Landslide,Rain
656,7/21/08,,,,Guatemala,Mudslide,Tropical cyclone
658,7/22/08,,,,United States,Mudslide,Downpour
659,7/22/08,,,,United States,Mudslide,Downpour
660,7/22/08,,,,United States,Mudslide,Downpour
675,7/28/08,,,,United States,Mudslide,Downpour
686,08/04/2008,,,,United States,Mudslide,Rain
690,08/06/2008,,,,United States,Mudslide,Rain
691,08/06/2008,,,,United States,Mudslide,Rain
693,08/07/2008,,,,United States,Complex,Downpour
694,08/07/2008,,,,United States,Mudslide,Rain
695,08/07/2008,,,,United States,Mudslide,Downpour
698,08/08/2008,,,,United States,Landslide,Rain
724,8/17/08,,,,Dominican Republic,Complex,Tropical cyclone
728,8/18/08,,,,Colombia,Landslide,Rain
729,8/18/08,,,,Colombia,Landslide,Rain
742,8/23/08,,,,United States,Mudslide,Rain
743,8/24/08,,,,United States,Mudslide,Rain
744,8/25/08,,,,Mexico,Mudslide,Downpour
746,8/26/08,,,,Dominican Republic,Mudslide,Tropical cyclone
747,8/26/08,,,,Haiti,Landslide,Tropical cyclone
748,8/26/08,,,,Haiti,Mudslide,Tropical cyclone
750,8/26/08,,,,Panama,Landslide,Downpour
751,8/26/08,,,,United States,Mudslide,Rain
756,8/28/08,,,,Jamaica,Landslide,Tropical cyclone
757,8/28/08,,,,United States,Mudslide,Tropical cyclone
771,09/03/2008,,,,Haiti,Mudslide,Tropical cyclone
774,09/04/2008,,,,Jamaica,Complex,Tropical cyclone
776,09/06/2008,,,,Costa Rica,Mudslide,Downpour
779,09/06/2008,,,,United States,Mudslide,Tropical cyclone
780,09/07/2008,,,,Trinidad and Tobago,Landslide,Downpour
800,9/20/08,,,,United States,Mudslide,Downpour
826,10/03/2008,,,,Nicaragua,Landslide,Downpour
837,10/12/2008,,,,Colombia,Landslide,Downpour
838,10/12/2008,,,,Costa Rica,Landslide,Downpour
839,10/12/2008,,,,Costa Rica,Landslide,Downpour
841,10/12/2008,,,,Saint Lucia,Landslide,Downpour
845,10/15/08,,,,Costa Rica,Landslide,Downpour
848,10/16/08,,,,Costa Rica,Complex,Downpour
852,10/18/08,,,,Guatemala,Landslide,Tropical cyclone
854,10/19/08,,,,Honduras,Landslide,Tropical cyclone
855,10/20/08,,,,Honduras,Mudslide,Tropical cyclone
857,10/22/08,,,,Barbados,Mudslide,Downpour
867,10/28/08,,,,Guatemala,Mudslide,Downpour
889,11/16/08,,,,Colombia,Mudslide,Downpour
891,11/16/08,,,,Trinidad and Tobago,Complex,Downpour
896,11/20/08,,,,Venezuela,Mudslide,Downpour
904,11/24/08,,,,Colombia,Mudslide,Downpour
905,11/25/08,,,,Panama,Complex,Downpour
908,11/26/08,,,,United States,Debris flow,Rain
928,12/14/08,,,Night,Guatemala,Mudslide,Rain
937,12/17/08,,,,United States,Mudslide,Rain
938,12/18/08,,,,Trinidad and Tobago,Mudslide,Downpour
939,12/19/08,,,,Trinidad and Tobago,Complex,Downpour
941,12/20/08,,,,Trinidad and Tobago,Mudslide,Downpour
946,12/22/08,,,,United States,Complex,Downpour
947,12/22/08,,,Early morning,United States,Lahar,Dam embankment collapse
958,01/07/2009,,,1:41:00,United States,Landslide,Rain
975,1/22/09,,,,Mexico,Landslide,Downpour
984,02/12/2009,,,,Dominican Republic,Mudslide,Downpour
995,03/10/2009,,,Afternoon,United States,Mudslide,Rain
996,3/19/09,,,,Colombia,Mudslide,Continuous rain
1000,04/08/2009,,,Early morning,United States,Rockfall,Rain
1001,04/11/2009,,,11:30:00,United States,Rockfall,Downpour
1003,4/13/09,,,Early morning,United States,Mudslide,Downpour
1004,4/14/09,,,,Peru,Mudslide,Downpour
1005,4/14/09,,,,Peru,Mudslide,Downpour
1006,4/14/09,,,Night,United States,Rockfall,Rain
1007,4/15/09,,,Morning,United States,Rockfall,Rain
1008,4/15/09,,,Morning,United States,Rockfall,Rain
1010,4/20/09,,,Morning,United States,Mudslide,Downpour
1011,4/20/09,,,23:25:00,United States,Mudslide,Rain
1014,4/24/09,,,,Colombia,Mudslide,Downpour
1017,05/04/2009,,,,United States,Landslide,Continuous rain
1019,05/06/2009,,,,Brazil,Mudslide,Rain
1020,05/06/2009,,,,Brazil,Mudslide,Rain
1022,05/08/2009,,,,United States,Landslide,Downpour
1023,05/08/2009,,,,United States,Landslide,Downpour
1024,05/11/2009,,,,United States,Landslide,Downpour
1026,5/17/09,,,,United States,Mudslide,Downpour
1033,5/30/09,,,,United States,Mudslide,Unknown
1038,6/18/09,,,Night,United States,Landslide,Downpour
1039,6/19/09,,,,United States,Rockfall,Downpour
1040,6/21/09,,,18:00:00,United States,Mudslide,Downpour
1069,7/31/09,,,Night,United States,Mudslide,Rain
1105,8/19/09,,,,United States,Landslide,Unknown
1116,8/20/09,,,,United States,Landslide,Rain
1117,8/21/09,,,,Trinidad and Tobago,Landslide,Downpour
1131,09/01/2009,,,,Mexico,Mudslide,Tropical cyclone
1140,09/07/2009,,,Early morning,Haiti,Mudslide,Downpour
1155,09/11/2009,,,,United States,Mudslide,Downpour
1167,9/15/09,,,,Mexico,Mudslide,Downpour
1177,9/20/09,,,,Dominican Republic,Landslide,Downpour
1178,9/20/09,,,,Dominican Republic,Landslide,Downpour
1180,9/20/09,,,,United States,Mudslide,Downpour
1182,9/21/09,,,,United States,Mudslide,Downpour
1183,9/21/09,,,,United States,Mudslide,Downpour
1184,9/21/09,,,Early morning,United States,Mudslide,Rain
1185,9/21/09,,,,United States,Landslide,Downpour
1186,12/28/09,,,Night,Ecuador,Mudslide,Downpour
1194,9/26/09,,,,United States,Mudslide,Downpour
1195,9/26/09,,,,United States,Mudslide,Downpour
1256,10/12/2009,,,,United States,Landslide,Rain
1265,10/17/09,,,,United States,Rockfall,Downpour
1266,10/20/09,,,,Haiti,Landslide,Downpour
1285,11/08/2009,,,,El Salvador,Complex,Tropical cyclone
1286,11/08/2009,,,,El Salvador,Mudslide,Tropical cyclone
1287,11/08/2009,,,,El Salvador,Rockfall,Tropical cyclone
1288,11/08/2009,,,,El Salvador,Mudslide,Tropical cyclone
1294,11/11/2009,,,,United States,Mudslide,Rain
1296,11/13/09,,,,Costa Rica,Landslide,Earthquake
1307,11/17/09,,,,United States,Mudslide,Downpour
1353,12/09/2009,,,,United States,Mudslide,Downpour
1354,12/09/2009,,,,United States,Mudslide,Downpour
1355,12/09/2009,,,,United States,Mudslide,Downpour
1357,12/12/2009,,,,United States,Landslide,Rain
1358,12/13/09,,,,United States,Complex,Downpour
1367,12/18/09,,,,United States,Mudslide,Downpour
1391,01/10/2010,,,,Jamaica,Landslide,Downpour
1393,01/10/2010,,,Night,Ecuador,Mudslide,Rain
1431,1/21/10,,,Morning,United States,Mudslide,Downpour
1434,1/21/10,,,22:00:00,United States,Complex,Downpour
1435,1/21/10,,,,United States,Debris flow,Downpour
1439,1/21/10,,,17:36:00,United States,Mudslide,Downpour
1441,1/22/10,,,,United States,Mudslide,Downpour
1448,1/24/10,,,Overnight,United States,Mudslide,Downpour
1449,1/24/10,,,16:30:00,United States,Mudslide,Downpour
1450,1/24/10,,,,United States,Mudslide,Downpour
1452,1/25/10,,,Overnight,United States,Complex,Downpour
1453,1/25/10,,,Morning,United States,Mudslide,Downpour
1454,1/25/10,,,13:40:00,United States,Mudslide,Downpour
1455,1/25/10,,,Early morning,United States,Mudslide,Downpour
1456,1/26/10,,,,United States,Complex,Downpour
1459,1/28/10,,,15:00:00,Peru,Complex,Downpour
1465,02/03/2010,,,,Ecuador,Mudslide,Downpour
1467,02/04/2010,,,7:00:00,United States,Rockfall,Rain
1469,02/05/2010,,,,Mexico,Landslide,Downpour
1470,02/05/2010,,,,Mexico,Mudslide,Downpour
1471,02/05/2010,,,,Mexico,Mudslide,Downpour
1472,02/05/2010,,,,Mexico,Mudslide,Downpour
1474,02/05/2010,,,19:00:00,United States,Mudslide,Downpour
1477,02/04/2010,,,22:00,Mexico,Mudslide,Downpour
1484,02/06/2010,,,,United States,Mudslide,Downpour
1485,02/06/2010,,,,United States,Landslide,Downpour
1490,02/08/2010,,,0:00:00,United States,Mudslide,Rain
1506,2/15/10,,,12:00,Haiti,Mudslide,Downpour
1525,2/25/10,,,6:45:00,United States,Complex,Rain
1531,2/27/10,,,,United States,Mudslide,Downpour
1552,03/11/2010,,,,Dominica,Landslide,Rain
1555,03/11/2010,,,,United States,Landslide,Downpour
1556,03/11/2010,,,Afternoon,United States,Landslide,Downpour
1557,03/11/2010,,,18:15:00,United States,Mudslide,Downpour
1562,03/12/2010,,,,United States,Mudslide,Downpour
1564,3/13/10,,,,United States,Mudslide,Downpour
1565,3/13/10,,,Night,United States,Mudslide,Downpour
1566,3/13/10,,,,United States,Landslide,Downpour
1567,3/14/10,,,16:30:00,United States,Mudslide,Downpour
1568,3/14/10,,,,United States,Mudslide,Downpour
1569,3/14/10,,,,United States,Mudslide,Downpour
1570,3/14/10,,,,United States,Landslide,Downpour
1575,3/15/10,,,2:00:00,United States,Mudslide,Rain
1576,3/15/10,,,19:00:00,United States,Landslide,Downpour
1578,3/16/10,,,Late morning,United States,Mudslide,Downpour
1579,3/18/10,,,,United States,Landslide,Downpour
1584,3/21/10,,,Overnight,United States,Landslide,Downpour
1591,3/25/10,,,Early morning,United States,Landslide,Downpour
1595,3/26/10,,,23:30:00,United States,Landslide,Downpour
1599,3/29/10,,,11:00:00,United States,Mudslide,Downpour
1601,3/30/10,,,15:00:00,United States,Landslide,Rain
1602,3/30/10,,,,United States,Mudslide,Downpour
1603,3/30/10,,,7:19:00,United States,Mudslide,Downpour
1604,3/30/10,,,Early morning,United States,Mudslide,Rain
1605,3/30/10,,,,United States,Landslide,Rain
1606,3/30/10,,,,United States,Landslide,Downpour
1608,3/31/10,,,Evening,United States,Landslide,Rain
1612,04/01/2010,,,Early morning,Peru,Lahar,Downpour
1614,04/02/2010,,,,Peru,Landslide,Downpour
1739,04/07/2010,,,21:00:00,United States,Mudslide,Rain
1743,04/12/2010,,,,Dominica,Landslide,Downpour
1744,04/12/2010,,,,Dominica,Landslide,Downpour
1745,04/12/2010,,,,Dominica,Landslide,Downpour
1746,04/12/2010,,,,Dominica,Landslide,Downpour
1747,04/12/2010,,,,Dominica,Landslide,Downpour
1749,4/14/10,,,,Costa Rica,Landslide,Downpour
1751,4/14/10,,,,Colombia,Landslide,Downpour
1754,4/16/10,,,,Dominica,Landslide,Downpour
1760,4/18/10,,,,Jamaica,Landslide,Downpour
1761,4/18/10,,,,Jamaica,Landslide,Downpour
1762,4/18/10,,,,Jamaica,Landslide,Downpour
1763,4/18/10,,,,Jamaica,Landslide,Downpour
1764,4/18/10,,,,Jamaica,Landslide,Downpour
1784,4/25/10,,,Early morning,United States,Landslide,Downpour
1786,4/27/10,,,Early morning,Costa Rica,Landslide,Downpour
1804,05/02/2010,,,,United States,Mudslide,Downpour
1805,05/02/2010,,,,United States,Landslide,Downpour
1806,05/02/2010,,,,United States,Landslide,Downpour
1807,05/02/2010,,,,United States,Landslide,Downpour
1808,05/02/2010,,,,United States,Landslide,Downpour
1809,05/02/2010,,,,United States,Landslide,Downpour
1810,05/02/2010,,,,United States,Landslide,Downpour
1814,05/03/2010,,,,United States,Mudslide,Downpour
1815,05/03/2010,,,,United States,Mudslide,Downpour
1816,05/03/2010,,,,United States,Mudslide,Downpour
1817,05/03/2010,,,Overnight,United States,Mudslide,Downpour
1818,05/03/2010,,,,United States,Mudslide,Downpour
1819,05/03/2010,,,,United States,Mudslide,Downpour
1820,05/03/2010,,,,United States,Mudslide,Downpour
1821,05/03/2010,,,,United States,Mudslide,Downpour
1822,05/03/2010,,,,United States,Mudslide,Downpour
1823,05/03/2010,,,,United States,Mudslide,Downpour
1824,05/03/2010,,,,United States,Rockfall,Downpour
1825,05/03/2010,,,,United States,Mudslide,Downpour
1826,05/03/2010,,,,United States,Mudslide,Downpour
1827,05/03/2010,,,,United States,Mudslide,Downpour
1828,05/03/2010,,,,United States,Mudslide,Downpour
1829,05/03/2010,,,,United States,Mudslide,Downpour
1830,05/03/2010,,,,United States,Complex,Downpour
1831,05/03/2010,,,,United States,Landslide,Downpour
1832,05/03/2010,,,,United States,Landslide,Downpour
1833,05/03/2010,,,,United States,Landslide,Downpour
1834,05/03/2010,,,Morning,Ecuador,Mudslide,Downpour
1836,05/04/2010,,,Early morning,Colombia,Landslide,Downpour
1838,05/05/2010,,,,Mexico,Mudslide,Rain
1850,05/09/2010,,,,United States,Mudslide,Downpour
1855,05/10/2010,,,,United States,Landslide,Downpour
1859,5/14/10,,,5:00:00,United States,Mudslide,Downpour
1869,5/16/10,,,Early morning,United States,Landslide,Downpour
1872,5/17/10,,,Night,United States,Mudslide,Downpour
1886,5/22/10,,,18:00:00,Costa Rica,Landslide,Downpour
1891,5/23/10,,,10:00:00,United States,Mudslide,Downpour
1892,5/23/10,,,,Colombia,Landslide,Downpour
1900,5/24/10,,,,United States,Landslide,Rain
1904,5/26/10,,,,Guatemala,Mudslide,Tropical cyclone
1909,5/27/10,,,,Colombia,Landslide,Downpour
1914,5/29/10,,,,Guatemala,Mudslide,Tropical cyclone
1915,5/29/10,,,,Guatemala,Mudslide,Tropical cyclone
1916,5/29/10,,,,Guatemala,Landslide,Tropical cyclone
1917,5/29/10,,,,Guatemala,Mudslide,Tropical cyclone
1919,5/30/10,,,,Guatemala,Landslide,Tropical cyclone
1920,5/30/10,,,,Guatemala,Mudslide,Tropical cyclone
1921,5/30/10,,,,Guatemala,Landslide,Tropical cyclone
1922,5/29/10,,,Night,Guatemala,Mudslide,Tropical cyclone
1923,5/30/10,,,,Guatemala,Mudslide,Tropical cyclone
1924,5/30/10,,,,Guatemala,Landslide,Tropical cyclone
1925,5/30/10,,,,Guatemala,Landslide,Tropical cyclone
1947,06/05/2010,,,17:00:00,United States,Mudslide,Downpour
1948,06/05/2010,,,,United States,Landslide,Downpour
1955,06/07/2010,,,1:30:00,United States,Mudslide,Downpour
1956,06/07/2010,,,,United States,Landslide,Downpour
1965,6/13/10,,,,United States,Mudslide,Downpour
2007,6/21/10,,,,United States,Landslide,Downpour
2010,6/23/10,,,Morning,United States,Mudslide,Downpour
2011,6/23/10,,,,United States,Landslide,Downpour
2021,6/27/10,,,,Guatemala,Landslide,Tropical cyclone
2027,6/28/10,,,19:00:00,United States,Landslide,Downpour
2028,6/28/10,,,12:00:00,United States,Mudslide,Downpour
2033,07/02/2010,,,,Mexico,Mudslide,Tropical cyclone
2062,07/12/2010,,,5:30:00,Honduras,Mudslide,Downpour
2065,7/13/10,,,,United States,Complex,Downpour
2066,7/13/10,,,,United States,Mudslide,Downpour
2085,7/16/10,,,6:00:00,Canada,Mudslide,Downpour
2086,7/16/10,,,Late evening,United States,Landslide,Downpour
2093,7/18/10,,,,Honduras,Landslide,Downpour
2101,7/20/10,,,,United States,Debris flow,Downpour
2107,7/21/10,,,,Guatemala,Landslide,Downpour
2108,7/21/10,,,8:00:00,United States,Landslide,Downpour
2114,7/22/10,,,Overnight,Mexico,Mudslide,Downpour
2115,7/22/10,,,,Mexico,Rockfall,Downpour
2123,7/23/10,,,14:30:00,United States,Rockfall,Downpour
2124,7/23/10,,,,United States,Landslide,Downpour
2142,7/26/10,,,15:45:00,United States,Mudslide,Downpour
2149,7/27/10,,,Afternoon,United States,Mudslide,Downpour
2150,7/27/10,,,,United States,Landslide,Downpour
2156,7/29/10,,,,Trinidad and Tobago,Landslide,Downpour
2157,7/29/10,,,,Trinidad and Tobago,Landslide,Downpour
2158,7/29/10,,,,Trinidad and Tobago,Landslide,Downpour
2174,7/30/10,,,9:30:00,Costa Rica,Landslide,Rain
2175,7/30/10,,,,Colombia,Mudslide,Downpour
2179,7/31/10,,,18:46:00,United States,Mudslide,Rain
2185,08/01/2010,,,2:30:00,United States,Mudslide,Downpour
2186,08/01/2010,,,19:30:00,United States,Mudslide,Rain
2189,08/02/2010,,,15:30:00,Trinidad and Tobago,Mudslide,Downpour
2191,08/02/2010,,,,Mexico,Mudslide,Construction
2193,08/03/2010,,,,Trinidad and Tobago,Landslide,Downpour
2194,08/03/2010,,,,Colombia,Complex,Downpour
2199,08/05/2010,,,13:45:00,Trinidad and Tobago,Landslide,Downpour
2204,08/06/2010,,,11:00:00,Trinidad and Tobago,Landslide,Downpour
2217,08/07/2010,,,Overnight,Honduras,Mudslide,Downpour
2224,08/09/2010,,,Morning,United States,Mudslide,Downpour
2233,08/11/2010,,,,Jamaica,Complex,Downpour
2265,8/18/10,,,19:30:00,United States,Complex,Downpour
2269,8/19/10,,,13:45:00,United States,Complex,Downpour
2270,8/19/10,,,Afternoon,United States,Mudslide,Downpour
2271,8/19/10,,,15:40:00,United States,Mudslide,Downpour
2272,8/19/10,,,Afternoon,United States,Mudslide,Downpour
2273,8/19/10,,,Afternoon,United States,Mudslide,Downpour
2274,8/19/10,,,Afternoon,United States,Mudslide,Downpour
2275,8/19/10,,,Afternoon,United States,Mudslide,Downpour
2276,8/19/10,,,Afternoon,United States,Mudslide,Downpour
2277,8/19/10,,,Afternoon,United States,Mudslide,Downpour
2278,8/19/10,,,,United States,Landslide,Downpour
2289,8/20/10,,,,Nicaragua,Mudslide,Downpour
2300,8/21/10,,,Morning,Trinidad and Tobago,Landslide,Downpour
2321,8/24/10,,,Morning,Mexico,Mudslide,Tropical cyclone
2322,8/24/10,,,Morning,Mexico,Mudslide,Tropical cyclone
2330,8/25/10,,,,Nicaragua,Landslide,Downpour
2331,8/25/10,,,,Colombia,Landslide,Downpour
2333,8/25/10,,,14:10:00,United States,Mudslide,Downpour
2348,8/28/10,,,,Guatemala,Landslide,Downpour
2349,8/28/10,,,,Guatemala,Landslide,Downpour
2350,8/28/10,,,,Guatemala,Landslide,Downpour
2351,8/28/10,,,,Guatemala,Landslide,Downpour
2352,8/28/10,,,,Guatemala,Landslide,Downpour
2353,8/28/10,,,,Guatemala,Landslide,Downpour
2354,8/28/10,,,,Guatemala,Mudslide,Downpour
