id,date,month,day,year,country_name,landslide_type,trigger
4085,12/04/2011,,,3:00:00,Trinidad and Tobago,Mudslide,Downpour
4087,12/06/2011,,,,Venezuela,Landslide,Downpour
4088,12/07/2011,,,,Colombia,Mudslide,Downpour
4089,12/08/2011,,,,Colombia,Mudslide,Downpour
4091,12/13/11,,,,Colombia,Landslide,Downpour
4094,12/15/11,,,,Colombia,Landslide,Downpour
4095,12/15/11,,,,Colombia,Landslide,Downpour
4096,12/16/11,,,,Colombia,Landslide,Downpour
4097,12/16/11,,,,Colombia,Landslide,Downpour
4104,12/23/11,,,,Colombia,Landslide,Downpour
4105,12/23/11,,,0:00:00,United States,Landslide,Downpour
4106,12/23/11,,,,United States,Landslide,Downpour
4108,12/25/11,,,,Trinidad and Tobago,Landslide,Downpour
4121,12/30/11,,,,Colombia,Landslide,Downpour
4136,01/09/2012,,,Late night,United States,Mudslide,Continuous rain
4138,01/11/2012,,,,United States,Landslide,Rain
4174,1/27/12,,,,United States,Mudslide,Rain
4175,1/27/12,,,,United States,Mudslide,Rain
4200,2/15/12,,,Early morning,Peru,Mudslide,Downpour
4239,03/02/2012,,,,United States,Mudslide,Rain
4249,03/08/2012,,,19:00:00,United States,Mudslide,Downpour
4252,03/09/2012,,,,United States,Landslide,Unknown
4256,3/13/12,,,,Ecuador,Landslide,Downpour
4263,3/15/12,,,17:45:00,United States,Mudslide,Rain
4266,3/15/12,,,Night,United States,Landslide,Downpour
4282,3/22/12,,,Early morning,United States,Mudslide,Downpour
4283,3/24/12,,,,Ecuador,Mudslide,Downpour
4289,3/30/12,,,Late night,Haiti,Landslide,Downpour
4296,3/30/12,,,,United States,Landslide,Downpour
4312,04/08/2012,,, ,Haiti,Landslide,Downpour
4320,04/12/2012,,,,Colombia,Landslide,Downpour
4327,4/18/12,,,,Trinidad and Tobago,Landslide,Downpour
4328,4/18/12,,,,Trinidad and Tobago,Landslide,Downpour
4332,4/22/12,,,,Colombia,Landslide,Downpour
4344,05/01/2012,,,,United States,Landslide,Downpour
4351,05/05/2012,,,,United States,Landslide,Downpour
4353,05/06/2012,,,,United States,Landslide,Downpour
4354,05/06/2012,,,,United States,Landslide,Downpour
4358,5/13/12,,,,Costa Rica,Landslide,Downpour
4361,5/15/12,,,,Guatemala,Landslide,Downpour
4364,5/24/12,,,,United States,Mudslide,Downpour
4374,5/30/12,,,,Trinidad and Tobago,Landslide,Downpour
4375,5/31/12,,,,Costa Rica,Landslide,Downpour
4410,6/14/12,,,,Costa Rica,Landslide,Downpour
4412,6/15/12,,,,Mexico,Mudslide,Downpour
4450,07/06/2012,,,,United States,Landslide,Rain
4455,07/09/2012,,,,United States,Landslide,Downpour
4456,07/09/2012,,,,United States,Mudslide,Downpour
4470,08/12/2012,,,,United States,Mudslide,Downpour
4474,8/14/12,,,,United States,Landslide,Downpour
4491,8/17/12,,,,United States,Mudslide,Downpour
4510,8/23/12,,,,Trinidad and Tobago,Landslide,Tropical cyclone
4511,8/23/12,,,,Trinidad and Tobago,Landslide,Downpour
4512,8/23/12,,,,United States,Mudslide,Downpour
4518,8/27/12,,,21:00:00,Jamaica,Landslide,Downpour
4529,09/01/2012,,,,United States,Mudslide,Downpour
4531,09/02/2012,,,,United States,Debris flow,Downpour
4532,09/02/2012,,,,United States,Debris flow,Downpour
4533,09/02/2012,,,,United States,Debris flow,Downpour
4534,09/02/2012,,,,United States,Debris flow,Downpour
4543,09/07/2012,,,Night,Trinidad and Tobago,Mudslide,Downpour
4558,9/16/12,,,Early morning,Trinidad and Tobago,Landslide,Downpour
4568,9/18/12,,,,United States,Landslide,Downpour
4575,9/27/12,,,Morning,United States,Landslide,Downpour
4576,9/27/12,,,Morning,United States,Landslide,Downpour
4583,10/07/2012,,,,Colombia,Landslide,Downpour
4588,10/17/12,,,,Peru,Landslide,Downpour
4593,10/23/12,,,,Costa Rica,Landslide,Tropical cyclone
4599,10/30/12,,,,United States,Landslide,Tropical cyclone
4600,10/30/12,,,,United States,Landslide,Tropical cyclone
4604,11/01/2012,,,Early morning,United States,Landslide,Rain
4606,11/02/2012,,,,United States,Landslide,Tropical cyclone
4613,11/14/12,,,,United States,Landslide,Rain
4632,11/25/12,,,,Panama,Landslide,Rain
4634,11/27/12,,,,Jamaica,Landslide,Rain
4637,11/28/12,,,,Colombia,Landslide,Rain
4647,12/02/2012,,,,United States,Landslide,Rain
4655,12/05/2012,,,,Dominican Republic,Landslide,Rain
4672,12/21/12,,,11:50:00,United States,Landslide,Rain
4678,12/25/12,,,3:00:00,Trinidad and Tobago,Landslide,Rain
4679,12/25/12,,,3:00:00,Trinidad and Tobago,Landslide,Rain
4680,12/25/12,,,3:00:00,Trinidad and Tobago,Landslide,Rain
4688,12/29/12,,,15:32,Colombia,Landslide,Mining digging
4710,1/13/13,,,,Canada,Mudslide,Rain
4711,1/13/13,,,,United States,Landslide,Rain
4712,1/14/13,,,Morning,United States,Landslide,Rain
4714,1/15/13,,,,United States,Mudslide,Rain
4715,1/15/13,,,,United States,Mudslide,Rain
4716,1/15/13,,,,United States,Landslide,Rain
4717,1/16/13,,,9:40:00,United States,Landslide,Rain
4719,1/16/13,,,,United States,Landslide,Downpour
4720,1/16/13,,,,United States,Landslide,Rain
4721,1/16/13,,,,United States,Mudslide,Rain
4723,1/17/13,,,Morning,United States,Landslide,Rain
4724,1/17/13,,,,United States,Mudslide,Rain
4725,1/18/13,,,,United States,Mudslide,Rain
4730,1/24/13,,,,Ecuador,Landslide,Rain
4742,1/30/13,,,,United States,Landslide,Rain
4760,2/20/13,,,5:00:00,United States,Landslide,Unknown
4771,03/12/2013,,,Night,United States,Landslide,Downpour
4776,3/18/13,,,,United States,Landslide,Rain
4789,3/28/13,,,0:30:00,Brazil,Landslide,Other
4802,04/10/2013,,,21:30:00,United States,Landslide,Mining digging
4804,4/15/13,,,Morning,United States,Landslide,Downpour
4805,4/17/13,,,8:00:00,United States,Landslide,Rain
4806,4/17/13,,,23:30:00,United States,Mudslide,Rain
4807,4/17/13,,,,United States,Landslide,Rain
4809,4/17/13,,,,United States,Landslide,Rain
4810,4/18/13,,,10:00:00,United States,Mudslide,Rain
4811,4/18/13,,,,United States,Mudslide,Rain
4821,4/23/13,,,,Ecuador,Landslide,Rain
4822,4/25/13,,,,United States,Landslide,Rain
4824,4/26/13,,,,Trinidad and Tobago,Landslide,Rain
4828,4/29/13,,,,United States,Landslide,Rain
4829,4/29/13,,,,United States,Landslide,Rain
4830,4/30/13,,,21:00:00,United States,Mudslide,Rain
4835,05/06/2013,,,2:00:00,United States,Mudslide,Rain
4837,05/06/2013,,,,United States,Landslide,Rain
4838,05/06/2013,,,,United States,Landslide,Rain
4839,05/06/2013,,,,United States,Mudslide,Rain
4841,05/07/2013,,,,United States,Landslide,Rain
4842,05/07/2013,,,,United States,Mudslide,Rain
4843,05/07/2013,,,,United States,Mudslide,Rain
4844,05/07/2013,,,,United States,Landslide,Rain
4850,05/08/2013,,,,United States,Landslide,Rain
4862,5/13/13,,,,U.S. Virgin Islands,Mudslide,Rain
4863,5/13/13,,,,United States,Landslide,Downpour
4866,5/15/13,,,,United States,Mudslide,Rain
4868,5/19/13,,,,United States,Landslide,Rain
4871,5/22/13,,,21:30:00,United States,Landslide,Rain
4872,5/22/13,,,1:13,United States,Rockfall,Rain
4874,5/26/13,,,,Mexico,Landslide,Rain
4877,5/27/13,,,,United States,Landslide,Rain
4879,5/28/13,,,,Panama,Landslide,Downpour
4880,5/28/13,,,,Panama,Landslide,Downpour
4881,5/28/13,,,,Panama,Landslide,Downpour
4884,5/29/13,,,Early morning,United States,Landslide,Downpour
4886,5/29/13,,,,United States,Mudslide,Downpour
4890,5/31/13,,,,Ecuador,Landslide,Downpour
4893,06/01/2013,,,,United States,Mudslide,Rain
4902,06/06/2013,,,10:00:00,United States,Mudslide,Downpour
4907,06/07/2013,,,,United States,Mudslide,Tropical cyclone
4909,06/10/2013,,,19:30:00,United States,Mudslide,Downpour
4918,6/13/13,,,,United States,Mudslide,Rain
4919,6/14/13,,,Morning,Trinidad and Tobago,Landslide,Downpour
4922,6/16/13,,,0:00:00,United States,Mudslide,Rain
4935,6/17/13,,,4:30:00,United States,Mudslide,Downpour
4961,6/18/13,,,,United States,Landslide,Rain
4971,6/23/13,,,3:20:00,United States,Mudslide,Downpour
4972,6/23/13,,,,United States,Mudslide,Downpour
4973,6/24/13,,,9:00:00,United States,Mudslide,Downpour
4977,6/24/13,,,,United States,Landslide,Rain
4980,6/25/13,,,10:30:00,United States,Rockfall,Downpour
4985,6/26/13,,,8:00:00,United States,Mudslide,Downpour
4986,6/26/13,,,Late afternoon,United States,Mudslide,Downpour
4989,6/27/13,,,18:00:00,United States,Mudslide,Downpour
4992,6/27/13,,,,United States,Mudslide,Rain
4994,6/28/13,,,20:45:00,United States,Mudslide,Downpour
4998,6/29/13,,,,United States,Landslide,Unknown
5003,07/01/2013,,,Night,United States,Mudslide,Downpour
5004,07/01/2013,,,Night,United States,Mudslide,Downpour
5008,07/01/2013,,,,United States,Landslide,Downpour
5009,07/01/2013,,,,United States,Landslide,Downpour
5010,07/01/2013,,,,United States,Landslide,Downpour
5018,07/03/2013,,,Night,United States,Landslide,Rain
5019,07/04/2013,,,21:00:00,United States,Landslide,Flooding
5020,07/04/2013,,,23:30:00,United States,Mudslide,Rain
5025,07/04/2013,,,,United States,Landslide,Continuous rain
5026,07/04/2013,,,,United States,Landslide,Downpour
5027,07/04/2013,,,,United States,Landslide,Downpour
5028,07/04/2013,,,,United States,Landslide,Downpour
5029,07/04/2013,,,,United States,Landslide,Downpour
5030,07/04/2013,,,,United States,Landslide,Downpour
5031,07/04/2013,,,,United States,Landslide,Rain
5033,07/05/2013,,,2:30:00,United States,Landslide,Downpour
5035,07/05/2013,,,23:30:00,United States,Landslide,Downpour
5038,07/06/2013,,,15:15:00,United States,Landslide,Downpour
5041,07/06/2013,,,Night,United States,Mudslide,Downpour
5042,07/06/2013,,,Night,United States,Mudslide,Downpour
5046,07/06/2013,,,,United States,Mudslide,Rain
5048,07/07/2013,,,Morning,United States,Mudslide,Continuous rain
5055,07/07/2013,,,,United States,Landslide,Downpour
5059,07/08/2013,,,15:00:00,United States,Mudslide,Downpour
5060,07/08/2013,,,Morning,United States,Mudslide,Downpour
5061,07/08/2013,,,,United States,Landslide,Unknown
5067,07/09/2013,,,,Cuba,Landslide,Downpour
5070,07/10/2013,,,13:30:00,United States,Mudslide,Rain
5071,07/10/2013,,,Afternoon,United States,Mudslide,Rain
5077,07/10/2013,,,,United States,Mudslide,Downpour
5078,07/11/2013,,,,United States,Landslide,Rain
5080,07/12/2013,,,15:25:00,United States,Mudslide,Downpour
5081,07/12/2013,,,16:00:00,United States,Landslide,Downpour
5083,07/12/2013,,,Afternoon,United States,Debris flow,Rain
5089,07/12/2013,,,,United States,Mudslide,Downpour
5090,07/12/2013,,,,United States,Mudslide,Rain
5104,7/14/13,,,,United States,Mudslide,Rain
5105,7/15/13,,,Night,United States,Landslide,Rain
5109,7/16/13,,,18:00:00,United States,Mudslide,Rain
5110,7/16/13,,,18:00:00,United States,Mudslide,Downpour
5111,7/16/13,,,19:45:00,United States,Mudslide,Rain
5113,7/16/13,,,Late night,United States,Mudslide,Rain
5114,7/16/13,,,Late night,United States,Mudslide,Rain
5115,7/16/13,,,Night,United States,Mudslide,Downpour
5116,7/16/13,,,Night,United States,Mudslide,Downpour
5121,7/17/13,,,16:00:00,United States,Mudslide,Downpour
5124,7/17/13,,,,United States,Mudslide,Downpour
5125,7/18/13,,,Afternoon,United States,Debris flow,Downpour
5127,7/18/13,,,,United States,Landslide,Rain
5128,7/18/13,,,,Colombia,Landslide,Downpour
5131,7/18/13,,,,United States,Mudslide,Downpour
5132,7/18/13,,,,United States,Mudslide,Downpour
5133,7/18/13,,,,United States,Mudslide,Downpour
5134,7/18/13,,,,United States,Mudslide,Downpour
5137,7/19/13,,,,United States,Landslide,Downpour
5141,7/20/13,,,15:00:00,United States,Mudslide,Rain
5156,7/22/13,,,Late morning,United States,Mudslide,Downpour
5172,7/23/13,,,,United States,Landslide,Rain
5173,7/23/13,,,,United States,Landslide,Rain
5174,7/23/13,,,,United States,Landslide,Downpour
5175,7/23/13,,,,United States,Landslide,Downpour
5185,7/24/13,,,,United States,Mudslide,Downpour
5186,7/24/13,,,,United States,Landslide,Downpour
5188,7/25/13,,,4:55:00,United States,Mudslide,Rain
5190,7/25/13,,,10:00:00,United States,Landslide,Downpour
5191,7/25/13,,,15:25:00,United States,Mudslide,Downpour
5192,7/25/13,,,15:30:00,Colombia,Rockfall,Rain
5212,7/27/13,,,Night,United States,Mudslide,Rain
5216,7/27/13,,,,United States,Landslide,Rain
5219,7/28/13,,,6:15:00,United States,Mudslide,Downpour
5221,7/28/13,,,17:15:00,United States,Mudslide,Downpour
5229,7/28/13,,,,United States,Debris flow,Downpour
5242,7/31/13,,,Night,United States,Mudslide,Rain
5243,7/31/13,,,Night,United States,Mudslide,Rain
5245,08/01/2013,,,Early morning,United States,Landslide,Rain
5246,08/01/2013,,,Early morning,Panama,Mudslide,Downpour
5248,08/01/2013,,,,United States,Mudslide,Downpour
5249,08/01/2013,,,,United States,Debris flow,Rain
5299,08/09/2013,,,Night,United States,Debris flow,Rain
5318,8/13/13,,,16:58:00,United States,Mudslide,Downpour
5319,8/13/13,,,Afternoon,United States,Landslide,Downpour
5345,8/17/13,,,,United States,Landslide,Tropical cyclone
5350,8/18/13,,,Afternoon,United States,Debris flow,Downpour
5351,8/18/13,,,Afternoon,United States,Debris flow,Downpour
5385,8/22/13,,,23:30:00,United States,Mudslide,Downpour
5387,8/23/13,,,10:00:00,United States,Mudslide,Downpour
5389,8/23/13,,,Afternoon,United States,Mudslide,Downpour
5390,8/23/13,,,Morning,United States,Debris flow,Downpour
5397,8/24/13,,,,United States,Mudslide,Rain
5400,8/25/13,,,18:00:00,United States,Mudslide,Tropical cyclone
5403,8/26/13,,,20:20:00,Mexico,Landslide,Tropical cyclone
5405,8/26/13,,,,Mexico,Landslide,Tropical cyclone
5406,8/26/13,,,,Mexico,Landslide,Downpour
5408,8/27/13,,,,Costa Rica,Landslide,Downpour
5411,8/28/13,,,Night,United States,Rockfall,Downpour
5415,8/29/13,,,0:05:00,Honduras,Landslide,Downpour
5418,8/29/13,,,Afternoon,United States,Debris flow,Downpour
5419,8/30/13,,,Afternoon,United States,Debris flow,Downpour
5420,8/30/13,,,Night,United States,Mudslide,Rain
5432,09/02/2013,,,20:30:00,United States,Mudslide,Downpour
5433,09/02/2013,,,20:30:00,United States,Mudslide,Downpour
5434,09/02/2013,,,20:30:00,United States,Mudslide,Downpour
5435,09/02/2013,,,evening,United States,Mudslide,Downpour
5436,09/02/2013,,,evening,United States,Mudslide,Downpour
5440,09/02/2013,,,Night,United States,Mudslide,Downpour
5451,09/05/2013,,,18:30:00,United States,Mudslide,Downpour
5474,09/06/2013,,,,United States,Mudslide,Downpour
5475,09/07/2013,,,0:13:00,Guatemala,Landslide,Earthquake
5477,09/07/2013,,,Afternoon,United States,Debris flow,Downpour
5478,09/07/2013,,,Afternoon,United States,Debris flow,Downpour
5479,09/07/2013,,,evening,United States,Debris flow,Downpour
5481,09/07/2013,,,,United States,Landslide,Downpour
5483,09/08/2013,,,16:45:00,United States,Landslide,Downpour
5486,09/09/2013,,,Night,Mexico,Landslide,Downpour
5489,09/10/2013,,,7:30:00,United States,Landslide,Rain
5496,09/11/2013,,,Night,United States,Rockfall,Downpour
5497,09/11/2013,,,Night,United States,Mudslide,Downpour
5498,09/11/2013,,,Night,United States,Debris flow,Downpour
5501,09/12/2013,,,1:00:00,United States,Landslide,Rain
5502,09/12/2013,,,6:40:00,United States,Mudslide,Downpour
5503,09/12/2013,,,evening,United States,Mudslide,Downpour
5504,09/12/2013,,,evening,United States,Mudslide,Downpour
5506,09/12/2013,,,Night,United States,Mudslide,Downpour
5507,09/12/2013,,,Night,United States,Mudslide,Downpour
5508,09/12/2013,,,Night,United States,Mudslide,Rain
5509,09/12/2013,,,,United States,Landslide,Rain
5510,09/12/2013,,,,United States,Landslide,Rain
5511,09/12/2013,,,,United States,Mudslide,Downpour
5512,09/12/2013,,,,United States,Mudslide,Downpour
5513,09/12/2013,,,,United States,Mudslide,Downpour
5514,09/12/2013,,,,United States,Mudslide,Downpour
5515,09/12/2013,,,,United States,Mudslide,Downpour
5516,09/12/2013,,,,United States,Mudslide,Downpour
5517,09/12/2013,,,,United States,Mudslide,Downpour
5518,09/12/2013,,,,United States,Mudslide,Downpour
5519,09/12/2013,,,,United States,Mudslide,Downpour
5520,09/12/2013,,,,United States,Mudslide,Downpour
5521,09/12/2013,,,,United States,Mudslide,Downpour
5522,09/12/2013,,,,United States,Mudslide,Downpour
5523,9/13/13,,,14:25:00,United States,Landslide,Downpour
5524,9/14/13,,,23:00:00,United States,Mudslide,Downpour
5525,9/14/13,,,Afternoon,United States,Mudslide,Rain
5526,9/14/13,,,,Mexico,Landslide,Tropical cyclone
5527,9/15/13,,,,Mexico,Landslide,Tropical cyclone
5528,9/15/13,,,,Mexico,Landslide,Tropical cyclone
5529,9/15/13,,,,United States,Landslide,Tropical cyclone
5530,9/15/13,,,,Mexico,Mudslide,Downpour
5532,9/16/13,,,8:00:00,Mexico,Landslide,Tropical cyclone
5534,9/16/13,,,15:30,Mexico,Mudslide,Tropical cyclone
5538,9/16/13,,,,Mexico,Landslide,Downpour
5539,9/16/13,,,,Mexico,Landslide,Tropical cyclone
5540,9/16/13,,,,Costa Rica,Landslide,Tropical cyclone
5541,9/16/13,,,,Costa Rica,Landslide,Tropical cyclone
5542,9/16/13,,,,Mexico,Landslide,Tropical cyclone
5543,9/16/13,,,,Mexico,Mudslide,Tropical cyclone
5544,9/18/13,,,21:30:00,United States,Landslide,Mining digging
5545,9/19/13,,,17:30:00,United States,Debris flow,Downpour
5546,9/19/13,,,17:30:00,United States,Mudslide,Downpour
5547,9/19/13,,,17:30:00,United States,Mudslide,Downpour
5560,9/29/13,,,,United States,Landslide,Continuous rain
5561,9/29/13,,,,United States,Landslide,Downpour
5562,9/29/13,,,,Panama,Landslide,Downpour
5564,9/30/13,,,11:00:00,United States,Landslide,Unknown
5566,9/30/13,,,,United States,Landslide,Continuous rain
5571,10/03/2013,,,,Costa Rica,Landslide,Mining digging
5576,10/05/2013,,,Night,United States,Mudslide,Downpour
5577,10/05/2013,,,Night,United States,Mudslide,Downpour
5590,10/08/2013,,,11:30:00,United States,Landslide,Unknown
5591,10/08/2013,,,Morning,Costa Rica,Landslide,Rain
5640,11/14/13,,,,Trinidad and Tobago,Landslide,Downpour
5641,11/14/13,,,,Trinidad and Tobago,Landslide,Downpour
5653,11/20/13,,,Night,United States,Mudslide,Unknown
5663,11/27/13,,,9:00:00,United States,Mudslide,Unknown
5675,12/06/2013,,,16:00:00,United States,Mudslide,Downpour
5677,12/06/2013,,,,United States,Landslide,Other
5678,12/07/2013,,,2:30:00,United States,Mudslide,Downpour
5680,12/07/2013,,,,United States,Mudslide,Downpour
5684,12/10/2013,,,Morning,United States,Mudslide,Downpour
5690,12/11/2013,,,,Trinidad and Tobago,Mudslide,Rain
5691,12/12/2013,,,Night,United States,Rockfall,Freeze thaw
5693,12/16/13,,,,Mexico,Landslide,Continuous rain
5697,12/19/13,,,16:15:00,United States,Mudslide,Rain
5704,12/21/13,,,7:00:00,United States,Landslide,Unknown
5705,12/21/13,,,16:15:00,United States,Landslide,Unknown
5709,12/22/13,,,Morning,United States,Mudslide,Rain
5715,12/24/13,,,2:00:00,Dominica,Mudslide,Downpour
5718,12/24/13,,,Night,Saint Lucia,Landslide,Downpour
5719,12/24/13,,,Night,Saint Vincent and the Grenadines,Landslide,Downpour
5720,12/24/13,,,,Dominica,Landslide,Downpour
5721,12/24/13,,,,Dominica,Landslide,Downpour
5730,12/27/13,,,,United States,Landslide,Unknown
5731,12/28/13,,,2:00:00,Mexico,Mudslide,Downpour
5732,12/28/13,,,17:30:00,United States,Snow avalanche,Other
5735,12/30/13,,,22:00:00,United States,Landslide,Unknown
5743,01/02/2014,,,****,United States,Landslide,Unknown
5744,01/02/2014,,,,United States,Landslide,unknown
5754,01/07/2014,,,Morning,Dominica,Landslide,unknown
5777,1/14/14,,,Morning,United States,Landslide,unknown
5785,1/14/14,,,Morning,United States,Landslide,unknown
5841,02/05/2014,,,Morning,United States,Landslide,Rain
5842,02/05/2014,,,8:30:00,United States,Mudslide,unknown
5859,02/11/2014,,,,United States,Snow avalanche,unknown
5868,2/14/14,,,,Colombia,Landslide,Downpour
5871,2/15/14,,,,Bermuda,Landslide,Downpour
5888,2/21/14,,,,United States,Mudslide,Continuous rain
5893,2/22/14,,,Morning,United States,Mudslide,Snowfall snowmelt
5896,2/23/14,,,,United States,Mudslide,Snowfall snowmelt
5903,2/27/14,,,,United States,Landslide,Downpour
5915,03/03/2014,,,Morning,United States,Mudslide,Snowfall snowmelt
5917,03/04/2014,,,,United States,Mudslide,Continuous rain
5944,03/12/2014,,,15:00:00,United States,Mudslide,unknown
5945,03/12/2014,,,12:00:00,United States,Landslide,unknown
5948,3/13/14,,,,United States,Landslide,Continuous rain
5950,3/14/14,,,19:00:00,United States,Landslide,unknown
5951,3/15/14,,,Morning,United States,Landslide,unknown
5957,3/13/14,,,8:30,Colombia,Mudslide,Continuous rain
5959,3/16/14,,,,Colombia,mudslide,Continuous rain
5960,3/16/14,,,,Colombia,mudslide,Continuous rain
5961,3/17/14,,,14:20:00,United States,mudslide,unknown
5967,3/20/14,,,Morning,United States,Mudslide,Continuous rain
5973,3/26/14,,,,United States,Landslide,unknown
5977,3/29/14,,,Night,United States,Mudslide,Rain
5981,04/04/2014,,,,United States,Landslide,Rain
5983,04/06/2014,,,18:30:00,United States,Landslide,Rain
5985,04/07/2014,,,Morning,United States,Mudslide,Downpour
5987,04/08/2014,,,4:00:00,United States,Landslide,Rain
5988,04/09/2014,,,Morning,United States,Mudslide,Rain
5992,04/12/2014,,,19:00:00,United States,Mudslide,Rain
5993,04/12/2014,,,12:00:00,United States,Mudslide,Rain
6002,05/01/2014,,,2:15,United States,Landslide,Rain
6003,4/30/14,,,16:00:00,United States,Landslide,Downpour
6004,4/30/14,,,Night,United States,Mudslide,Rain
6006,05/01/2014,,,,United States,Mudslide,Rain
6007,4/30/14,,,Night,United States,Mudslide,Downpour
6023,5/13/14,,,9:30:00,United States,Landslide,Rain
6026,5/15/14,,,Morning,United States,Landslide,Rain
6028,5/16/14,,,,United States,Mudslide,Rain
6038,5/25/14,,,,United States,Complex,Rain
6039,5/27/14,,,16:00:00,United States,Mudslide,Rain
6040,5/30/14,,,18:00,Guatemala,Mudslide,Downpour
6045,06/01/2014,,,,United States,Mudslide,Continuous rain
6046,06/01/2014,,,,United States,Mudslide,Downpour
6049,06/05/2014,,,,United States,Mudslide,Downpour
6052,06/10/2014,,,,United States,Landslide,Rain
6058,6/15/14,,,8:00:00,United States,Landslide,Continuous rain
6064,6/18/14,,,Morning,United States,Mudslide,Downpour
6066,6/18/14,,,,United States,Mudslide,Rain
6067,6/18/14,,,Morning,United States,Landslide,Downpour
6071,6/19/14,,,,United States,Mudslide,Continuous rain
6072,6/19/14,,,,United States,Mudslide,Continuous rain
6073,6/19/14,,,Night,United States,Mudslide,Continuous rain
6076,6/19/14,,,19:00:00,United States,Mudslide,Continuous rain
6079,6/20/14,,,,United States,Mudslide,Continuous rain
