Series/Tournament,Season,Unnamed: 2,Winner,Margin
Australia in New Zealand T20I Match,2004/05,,Australia,1-0 (1)
Australia in England T20I Match,2005,,England,1-0 (1)
New Zealand in South Africa T20I Match,2005/06,,New Zealand,1-0 (1)
South Africa in Australia T20I Match,2005/06,,Australia,1-0 (1)
West Indies in New Zealand T20I Match,2005/06,,New Zealand,1-0 (1)
Australia in South Africa T20I Match,2005/06,,South Africa,1-0 (1)
Sri Lanka in England T20I Match,2006,,Sri Lanka,1-0 (1)
Pakistan in England T20I Match,2006,,Pakistan,1-0 (1)
Zimbabwe in Bangladesh T20I Match,2006/07,,Bangladesh,1-0 (1)
India in South Africa T20I Match,2006/07,,India,1-0 (1)
Sri Lanka in New Zealand T20I Series,2006/07,,drawn,1-1 (2)
England in Australia T20I Match,2006/07,,Australia,1-0 (1)
Pakistan in South Africa T20I Match,2006/07,,South Africa,1-0 (1)
West Indies in England T20I Series,2007,,drawn,1-1 (2)
"Twenty20 Quadrangular (in Kenya) (Bangladesh, Kenya, Pakistan, Uganda in Kenya)",2007/08,,none,
ICC World Twenty20 (in South Africa),2007/08,,India,
Australia in India T20I Match,2007/08,,India,1-0 (1)
New Zealand in South Africa T20I Match,2007/08,,South Africa,1-0 (1)
New Zealand in Australia T20I Match,2007/08,,Australia,1-0 (1)
West Indies in South Africa T20I Series,2007/08,,drawn,1-1 (2)
India in Australia T20I Match,2007/08,,Australia,1-0 (1)
England in New Zealand T20I Series,2007/08,,England,2-0 (2)
Bangladesh in Pakistan T20I Match,2007/08,,Pakistan,1-0 (1)
New Zealand in England T20I Match,2008,,England,1-0 (1)
Australia in West Indies T20I Match,2008,,West Indies,1-0 (1)
"ICC World Twenty20 Qualifier (Bermuda, Canada, Ireland, Kenya, Netherlands, Scotland in Ireland)",2008,,shared,
South Africa in England T20I Match,2008,,abandoned,0-0 (1)
T20 Canada (in Canada),2008/09,,Sri Lanka,
Bangladesh in South Africa T20I Match,2008/09,,South Africa,1-0 (1)
West Indies in New Zealand T20I Series,2008/09,,drawn,1-1 (2)
South Africa in Australia T20I Series,2008/09,,Australia,2-0 (2)
India in Sri Lanka T20I Match,2008/09,,India,1-0 (1)
New Zealand in Australia T20I Match,2008/09,,Australia,1-0 (1)
India in New Zealand T20I Series,2008/09,,New Zealand,2-0 (2)
England in West Indies T20I Match,2008/09,,West Indies,1-0 (1)
Australia in South Africa T20I Series,2008/09,,South Africa,2-0 (2)
Australia v Pakistan T20I Match (in United Arab Emirates),2009,,Pakistan,1-0 (1)
ICC World Twenty20 (in England),2009,,Pakistan,
Bangladesh in West Indies T20I Match,2009,,West Indies,1-0 (1)
Pakistan in Sri Lanka T20I Match,2009,,Pakistan,1-0 (1)
Australia in England T20I Series,2009,,drawn,0-0 (2)
New Zealand in Sri Lanka T20I Series,2009,,New Zealand,2-0 (2)
Pakistan v New Zealand T20I Series (in United Arab Emirates),2009/10,,Pakistan,2-0 (2)
England in South Africa T20I Series,2009/10,,drawn,1-1 (2)
Sri Lanka in India T20I Series,2009/10,,drawn,1-1 (2)
Bangladesh in New Zealand T20I Match,2009/10,,New Zealand,1-0 (1)
Kenya T20 Tri-Series,2009/10,,Kenya,
Sri Lanka Associates T20 Series,2009/10,,Sri Lanka A,
Pakistan in Australia T20I Match,2009/10,,Australia,1-0 (1)
ICC World Twenty20 Qualifier (in United Arab Emirates),2009/10,,Afghanistan,
Pakistan v England T20I Series (in United Arab Emirates),2009/10,,drawn,1-1 (2)
West Indies in Australia T20I Series,2009/10,,Australia,2-0 (2)
Australia in New Zealand T20I Series,2009/10,,drawn,1-1 (2)
Zimbabwe in West Indies T20I Match,2009/10,,Zimbabwe,1-0 (1)
ICC World Twenty20 (in West Indies),2010,,England,
South Africa in West Indies T20I Series,2010,,South Africa,2-0 (2)
New Zealand v Sri Lanka T20I Series (in United States of America),2010,,drawn,1-1 (2)
India in Zimbabwe T20I Series,2010,,India,2-0 (2)
"MCC Spirit of Cricket T20I Series (Australia, Pakistan in England)",2010,,Pakistan,2-0 (2)
Pakistan in England T20I Series,2010,,England,2-0 (2)
Zimbabwe in South Africa T20I Series,2010/11,,South Africa,2-0 (2)
Pakistan v South Africa T20I Series (in United Arab Emirates),2010/11,,South Africa,2-0 (2)
Sri Lanka in Australia T20I Match,2010/11,,Sri Lanka,1-0 (1)
Pakistan in New Zealand T20I Series,2010/11,,New Zealand,2-1 (3)
India in South Africa T20I Match,2010/11,,India,1-0 (1)
England in Australia T20I Series,2010/11,,drawn,1-1 (2)
Pakistan in West Indies T20I Match,2011,,West Indies,1-0 (1)
India in West Indies T20I Match,2011,,India,1-0 (1)
Sri Lanka in England T20I Match,2011,,Sri Lanka,1-0 (1)
Australia in Sri Lanka T20I Series,2011,,Sri Lanka,2-0 (2)
India in England T20I Match,2011,,England,1-0 (1)
Pakistan in Zimbabwe T20I Series,2011,,Pakistan,2-0 (2)
West Indies in England T20I Series,2011,,drawn,1-1 (2)
West Indies in Bangladesh T20I Match,2011/12,,Bangladesh,1-0 (1)
Australia in South Africa T20I Series,2011/12,,drawn,1-1 (2)
New Zealand in Zimbabwe T20I Series,2011/12,,New Zealand,2-0 (2)
England in India T20I Match,2011/12,,England,1-0 (1)
Pakistan v Sri Lanka T20I Match (in United Arab Emirates),2011/12,,Pakistan,1-0 (1)
Pakistan in Bangladesh T20I Match,2011/12,,Pakistan,1-0 (1)
India in Australia T20I Series,2011/12,,drawn,1-1 (2)
Zimbabwe in New Zealand T20I Series,2011/12,,New Zealand,2-0 (2)
South Africa in New Zealand T20I Series,2011/12,,South Africa,2-1 (3)
Ireland in Kenya T20I Series,2011/12,,Ireland,3-0 (3)
Pakistan v England T20I Series (in United Arab Emirates),2011/12,,England,2-1 (3)
ICC World Twenty20 Qualifier (in United Arab Emirates),2011/12,,Ireland,
Australia in West Indies T20I Series,2011/12,,drawn,1-1 (2)
India in South Africa T20I Match,2011/12,,South Africa,1-0 (1)
Pakistan in Sri Lanka T20I Series,2012,,drawn,1-1 (2)
West Indies in England T20I Match,2012,,England,1-0 (1)
New Zealand v West Indies T20I Series (in United States of America),2012,,West Indies,2-0 (2)
Bangladesh in Ireland T20I Series,2012,,Bangladesh,3-0 (3)
Bangladesh v Scotland T20I Match (in Netherlands),2012,,Scotland,1-0 (1)
Bangladesh in Netherlands T20I Series,2012,,drawn,1-1 (2)
India in Sri Lanka T20I Match,2012,,India,1-0 (1)
Pakistan v Australia T20I Series (in United Arab Emirates),2012,,Pakistan,2-1 (3)
New Zealand in India T20I Series,2012,,New Zealand,1-0 (2)
South Africa in England T20I Series,2012,,drawn,1-1 (3)
ICC World Twenty20 (in Sri Lanka),2012/13,,West Indies,
New Zealand in Sri Lanka T20I Match,2012/13,,drawn,0-0 (1)
West Indies in Bangladesh T20I Match,2012/13,,West Indies,1-0 (1)
England in India T20I Series,2012/13,,drawn,1-1 (2)
New Zealand in South Africa T20I Series,2012/13,,South Africa,2-1 (3)
Pakistan in India T20I Series,2012/13,,drawn,1-1 (2)
Sri Lanka in Australia T20I Series,2012/13,,Sri Lanka,2-0 (2)
West Indies in Australia T20I Match,2012/13,,West Indies,1-0 (1)
England in New Zealand T20I Series,2012/13,,England,2-1 (3)
Pakistan in South Africa T20I Series,2012/13,,Pakistan,1-0 (2)
Zimbabwe in West Indies T20I Series,2012/13,,West Indies,2-0 (2)
Afghanistan v Scotland T20I Series (in United Arab Emirates),2012/13,,Afghanistan,2-0 (2)
Canada v Kenya T20I Series (in United Arab Emirates),2012/13,,drawn,1-1 (2)
Bangladesh in Sri Lanka T20I Match,2012/13,,Sri Lanka,1-0 (1)
Kenya v Netherlands T20I Match (in Namibia),2013,,Kenya,1-0 (1)
"Twenty20 Quadrangular (in Namibia) (Kenya, Namibia, Netherlands, South Africa Emerging Players in Namibia)",2013,,Namibia,
Bangladesh in Zimbabwe T20I Series,2013,,drawn,1-1 (2)
New Zealand in England T20I Series,2013,,New Zealand,1-0 (2)
Kenya in Scotland T20I Series,2013,,Scotland,2-0 (2)
Pakistan in West Indies T20I Series,2013,,Pakistan,2-0 (2)
South Africa in Sri Lanka T20I Series,2013,,South Africa,2-1 (3)
Pakistan in Zimbabwe T20I Series,2013,,Pakistan,2-0 (2)
Australia in England T20I Series,2013,,drawn,1-1 (2)
India v Australia T20I Match (in India),2013/14,,India,1-0 (1)
Afghanistan v Kenya T20I Series (in United Arab Emirates),2013/14,,drawn,1-1 (2)
New Zealand in Bangladesh T20I Match,2013/14,,New Zealand,1-0 (1)
Pakistan v South Africa T20I Series (in United Arab Emirates),2013/14,,South Africa,2-0 (2)
New Zealand in Sri Lanka T20I Series,2013/14,,Sri Lanka,1-0 (2)
Pakistan in South Africa T20I Series,2013/14,,drawn,1-1 (2)
ICC World Twenty20 Qualifier (in United Arab Emirates),2013/14,,Ireland,
Afghanistan v Pakistan T20I Match (in United Arab Emirates),2013/14,,Pakistan,1-0 (1)
Pakistan v Sri Lanka T20I Series (in United Arab Emirates),2013/14,,drawn,1-1 (2)
West Indies in New Zealand T20I Series,2013/14,,New Zealand,2-0 (2)
England in Australia T20I Series,2013/14,,Australia,3-0 (3)
Sri Lanka in Bangladesh T20I Series,2013/14,,Sri Lanka,2-0 (2)
Ireland in West Indies T20I Series,2013/14,,drawn,1-1 (2)
England in West Indies T20I Series,2013/14,,West Indies,2-1 (3)
Australia in South Africa T20I Series,2013/14,,Australia,2-0 (3)
World T20 (in Bangladesh),2013/14,,Sri Lanka,
Sri Lanka in England T20I Match,2014,,Sri Lanka,1-0 (1)
New Zealand in West Indies T20I Series,2014,,drawn,1-1 (2)
Bangladesh in West Indies T20I Match,2014,,drawn,0-0 (1)
India in England T20I Match,2014,,England,1-0 (1)
Pakistan v Australia T20I Match (in United Arab Emirates),2014/15,,Australia,1-0 (1)
South Africa in Australia T20I Series,2014/15,,Australia,2-1 (3)
Hong Kong v Nepal T20I Series (in Sri Lanka),2014/15,,Hong Kong,1-0 (5)
Pakistan v New Zealand T20I Series (in United Arab Emirates),2014/15,,drawn,1-1 (2)
West Indies in South Africa T20I Series,2014/15,,West Indies,2-1 (3)
Pakistan in Bangladesh T20I Match,2015,,Bangladesh,1-0 (1)
Zimbabwe in Pakistan T20I Series,2015,,Pakistan,2-0 (2)
Scotland in Ireland T20I Series,2015,,Scotland,2-0 (4)
New Zealand in England T20I Match,2015,,England,1-0 (1)
Nepal in Netherlands T20I Series,2015,,Netherlands,3-1 (4)
South Africa in Bangladesh T20I Series,2015,,South Africa,2-0 (2)
India in Zimbabwe T20I Series,2015,,drawn,1-1 (2)
ICC World Twenty20 Qualifier (in Ireland/Scotland),2015,,shared,
Pakistan in Sri Lanka T20I Series,2015,,Pakistan,2-0 (2)
New Zealand in Zimbabwe T20I Match,2015,,New Zealand,1-0 (1)
New Zealand in South Africa T20I Series,2015,,drawn,1-1 (2)
Australia in England T20I Match,2015,,England,1-0 (1)
Pakistan in Zimbabwe T20I Series,2015/16,,Pakistan,2-0 (2)
South Africa in India T20I Series,2015/16,,South Africa,2-0 (3)
Afghanistan in Zimbabwe T20I Series,2015/16,,Afghanistan,2-0 (2)
West Indies in Sri Lanka T20I Series,2015/16,,drawn,1-1 (2)
Zimbabwe in Bangladesh T20I Series,2015/16,,drawn,1-1 (2)
United Arab Emirates v Oman T20I Match (in United Arab Emirates),2015/16,,U.A.E.,1-0 (1)
Hong Kong v Oman T20I Series (in United Arab Emirates),2015/16,,Oman,2-1 (3)
Afghanistan v Hong Kong T20I Match (in United Arab Emirates),2015/16,,Hong Kong,1-0 (1)
Afghanistan v Oman T20I Series (in United Arab Emirates),2015/16,,Afghanistan,2-0 (2)
Pakistan v England T20I Series (in United Arab Emirates),2015/16,,England,3-0 (3)
Afghanistan v Zimbabwe T20I Series (in United Arab Emirates),2015/16,,Afghanistan,2-0 (2)
Sri Lanka in New Zealand T20I Series,2015/16,,New Zealand,2-0 (2)
Pakistan in New Zealand T20I Series,2015/16,,New Zealand,2-1 (3)
Walton T20 Cricket Series (Zimbabwe in Bangladesh),2015/16,,drawn,2-2 (4)
India in Australia T20I Series,2015/16,,India,3-0 (3)
Scotland in Hong Kong T20I Series,2015/16,,drawn,1-1 (2)
Netherlands in United Arab Emirates T20I Match,2015/16,,Netherlands,1-0 (1)
Scotland in United Arab Emirates T20I Match,2015/16,,U.A.E.,1-0 (1)
Scotland v Netherlands T20I Match (in United Arab Emirates),2015/16,,Scotland,1-0 (1)
Papua New Guinea v Ireland T20I Series (in Australia),2015/16,,Ireland,2-1 (3)
Sri Lanka in India T20I Series,2015/16,,India,2-1 (3)
Ireland in United Arab Emirates T20I Series,2015/16,,drawn,1-1 (2)
England in South Africa T20I Series,2015/16,,South Africa,2-0 (2)
Asia Cup (in Bangladesh),2015/16,,India,
Australia in South Africa T20I Series,2015/16,,Australia,2-1 (3)
World T20 (in India),2015/16,,West Indies,
India in Zimbabwe T20I Series,2016,,India,2-1 (3)
Sri Lanka in England T20I Match,2016,,England,1-0 (1)
West Indies v India T20I Series (in United States of America),2016,,West Indies,1-0 (2)
Hong Kong in Ireland T20I Series,2016,,Hong Kong,1-0 (2)
Pakistan in England T20I Match,2016,,Pakistan,1-0 (1)
Australia in Sri Lanka T20I Series,2016,,Australia,2-0 (2)
Pakistan v West Indies T20I Series (in United Arab Emirates),2016/17,,Pakistan,3-0 (3)
Afghanistan in United Arab Emirates T20I Series,2016/17,,Afghanistan,3-0 (3)
Bangladesh in New Zealand T20I Series,2016/17,,New Zealand,3-0 (3)
Desert T20 Challenge (in United Arab Emirates),2016/17,,Afghanistan,
Sri Lanka in South Africa T20I Series,2016/17,,Sri Lanka,2-1 (3)
England in India T20I Series,2016/17,,India,2-1 (3)
South Africa in New Zealand T20I Match,2016/17,,South Africa,1-0 (1)
Sri Lanka in Australia T20I Series,2016/17,,Sri Lanka,2-1 (3)
Afghanistan v Ireland T20I Series (in India),2016/17,,Afghanistan,3-0 (3)
Pakistan in West Indies T20I Series,2017,,Pakistan,3-1 (4)
Bangladesh in Sri Lanka T20I Series,2016/17,,drawn,1-1 (2)
